,0,1,2,3,4,5,6,7,8,9
2004-01-30,CDNS,IVZ,CMI,AMZN,FICO,ALGN,LOW,RJF,URI,ODFL
2004-02-27,IVZ,PTC,PHM,DHI,URI,ZBRA,TSCO,OMC,LOW,NFLX
2004-03-31,IVZ,PTC,HES,CMI,ZBRA,F,ALB,DHI,NFLX,PHM
2004-04-30,IVZ,AOS,DHI,CMI,F,MSI,TRMB,FCX,CNC,APA
2004-05-31,IVZ,CMI,TSCO,DHI,BMY,MSI,PHM,TRMB,AOS,STLD
2004-06-30,IVZ,CMI,DHI,MSI,APA,TSCO,TRMB,SWK,BMY,FCX
2004-07-30,CMI,F,APA,WELL,MSI,VTR,SWK,VLO,AOS,BMY
2004-08-31,VLO,VTR,MOS,AOS,WELL,INCY,ON,CMI,NDSN,F
2004-09-30,NDSN,MRK,VTR,VLO,MOS,CMI,DOC,CTRA,AOS,ON
2004-10-29,CTRA,VLO,FCX,MRK,FMC,APA,VTR,EOG,HES,MOS
2004-11-30,CTRA,APA,EOG,VLO,FCX,VTR,FMC,MRK,MOS,SLB
2004-12-31,CTRA,FMC,VLO,EOG,APA,FCX,VTR,STLD,MRK,SLB
2005-01-31,CTRA,VLO,APA,FMC,VTR,POOL,ODFL,EOG,CNP,JBHT
2005-02-28,INCY,CTRA,NUE,APA,VTR,FMC,MRK,VLO,ODFL,WAB
2005-03-31,CTRA,NUE,ODFL,MRK,VLO,IEX,EOG,PWR,DHI,FMC
2005-04-29,ODFL,NUE,CTRA,STLD,EOG,MRK,APA,PWR,HOLX,NDSN
2005-05-31,NUE,ODFL,STLD,CTRA,ROK,FCX,NDSN,IEX,VLO,APA
2005-06-30,STLD,NUE,ODFL,TDY,FCX,VLO,HOLX,CTRA,IEX,MRK
2005-07-29,STLD,NUE,ODFL,MOH,TDY,VLO,ROK,CTRA,PHM,MRK
2005-08-31,STLD,NUE,ODFL,VLO,WMB,MOH,EOG,CTRA,MRK,AES
2005-09-30,STLD,NUE,ODFL,APA,VLO,URI,MRK,EOG,CTRA,TDY
2005-10-31,EOG,APA,DVN,STLD,WMB,HES,VLO,HAL,MOH,URI
2005-11-30,APA,EOG,WDC,STLD,DVN,HAL,URI,VLO,HES,NUE
2005-12-30,APA,EOG,DVN,CTRA,URI,HAL,PTC,HES,VLO,NRG
2006-01-31,APA,HES,URI,CTRA,PTC,EOG,HAL,COP,CMS,VLO
2006-02-28,APA,DVN,HAL,CTRA,EOG,COP,URI,HES,SLB,VLO
2006-03-31,STLD,VLO,APA,CTRA,EOG,COP,HES,SLB,HAL,NUE
2006-04-28,STLD,EOG,HAL,CTRA,VLO,COP,NUE,SLB,HES,DVN
2006-05-31,EOG,HAL,DVN,CTRA,APA,STLD,OXY,SLB,VLO,BKR
2006-06-30,DVN,COP,HAL,SLB,EOG,VLO,STLD,CTRA,OXY,APA
2006-07-31,DVN,COP,SLB,VLO,CTRA,EOG,OXY,HAL,VRTX,NRG
2006-08-31,DVN,SLB,EOG,VLO,COP,CTRA,OXY,NRG,BKR,VRTX
2006-09-29,CTRA,VLO,NRG,OXY,EOG,SLB,DVN,COP,HAL,BKR
2006-10-31,BKR,CTRA,OXY,EOG,TER,SLB,DLTR,ON,WMB,NI
2006-11-30,PWR,TER,ODFL,EOG,DPZ,SLB,OXY,NDSN,BKR,URI
2006-12-29,PWR,ODFL,DLTR,DPZ,STLD,EOG,SLB,FCX,OXY,URI
2007-01-31,ODFL,ISRG,BKR,VRTX,DPZ,NRG,URI,STLD,PWR,WAB
2007-02-28,ODFL,ISRG,STLD,CBRE,URI,VRTX,DPZ,MPWR,FCX,WAB
2007-03-30,ODFL,ISRG,CBRE,VRTX,STLD,ADM,CF,DPZ,MPWR,URI
2007-04-30,ODFL,CBRE,STLD,INCY,MPWR,VRTX,ADM,DPZ,URI,JBHT
2007-05-31,VRTX,CBRE,ODFL,STLD,INCY,BLDR,DPZ,NDSN,MPWR,URI
2007-06-29,INCY,ODFL,CBRE,CHRW,CF,VRTX,STLD,NDSN,MPWR,ROL
2007-07-31,CF,INCY,CBRE,STLD,EXC,AEP,EIX,NDSN,MPWR,ODFL
2007-08-31,TFX,CF,STLD,LYV,CBRE,MOS,INCY,STE,BLDR,WAB
2007-09-28,TFX,CF,STLD,CBRE,ON,MOS,LYV,INCY,ALB,DPZ
2007-10-31,TFX,CF,STLD,LYV,CNC,BLDR,ALB,STE,PCAR,MOS
2007-11-30,CF,TFX,STLD,CNC,CBRE,WRB,MGM,CINF,MOS,LYV
2007-12-31,CF,TFX,STLD,CNC,BLDR,STE,LYV,SJM,ETN,WRB
2008-01-31,CF,PCAR,TFX,LYV,STLD,WAB,CMI,CINF,BLDR,MKTX
2008-02-29,CF,PCAR,NVR,LYV,CMI,BLDR,DPZ,WAB,TFX,MKTX
2008-03-31,CF,CMI,NVR,CBRE,PCAR,WAB,CINF,BLDR,STLD,MKTX
2008-04-30,CF,CBRE,PCAR,HES,MKTX,NSC,AXON,ODFL,NVR,BLDR
2008-05-30,CF,WAB,CMI,HES,MKTX,APA,CINF,STLD,NVR,AOS
2008-06-30,CF,AXON,HBAN,MKTX,NVR,HES,ALB,AOS,CINF,WAB
2008-07-31,HBAN,CF,WAB,ODFL,MKTX,HES,ALB,AOS,APA,PCAR
2008-08-29,HBAN,ODFL,O,APA,AXON,DXCM,WAB,MKTX,DVN,OXY
2008-09-30,HBAN,ODFL,O,PSA,APA,HST,AXON,WFC,RF,NDSN
2008-10-31,O,BLDR,HBAN,RF,HST,ODFL,ROL,PSA,SPG,APA
2008-11-28,O,HBAN,HST,MKTX,SPG,EQR,RF,PSA,ODFL,ROL
2008-12-31,HST,O,EQR,SPG,AVB,PLD,CBRE,BLDR,PSA,FRT
2009-01-30,HST,PLD,CBRE,O,EQR,SPG,PSA,BLDR,DOC,AVB
2009-02-27,HST,PLD,O,CBRE,EQR,SPG,BLDR,KIM,DOC,AVB
2009-03-31,PLD,HST,O,SPG,CBRE,EQR,DOC,BLDR,MKTX,PSA
2009-04-30,PLD,HST,MKTX,O,DOC,SPG,BXP,REG,MAA,EQR
2009-05-29,PLD,HST,FITB,MKTX,O,MAA,UAL,KIM,DOC,BXP
2009-06-30,PLD,UAL,FITB,HST,O,MAA,EQR,MKTX,KIM,DOC
2009-07-31,PLD,FITB,HST,MKTX,O,EQR,MAA,KIM,CBRE,DOC
2009-08-31,FITB,PLD,MKTX,HST,O,EQR,MAA,KIM,DOC,ROL
2009-09-30,MKTX,FITB,O,HST,FRT,SPG,PLD,ROL,MAA,BLDR
2009-10-30,LULU,BLDR,O,FITB,MKTX,HST,WELL,CBRE,KIM,COF
2009-11-30,LYV,PARA,BLDR,UAL,MKTX,COF,HST,EXR,EQR,CBRE
2009-12-31,PARA,UAL,MKTX,DHI,LYV,COF,BLDR,EXR,HST,DFS
2010-01-29,LYV,PARA,DHI,MHK,EXR,PLD,PKG,TPR,JBL,LEN
2010-02-26,PARA,DHI,LYV,PKG,EXR,MHK,TPR,INCY,MKTX,ULTA
2010-03-31,PARA,DHI,DFS,PKG,TPR,EXR,UAL,MHK,TSCO,SWK
2010-04-30,RCL,LEN,PARA,LULU,PHM,DHI,ULTA,URI,LYV,INCY
2010-05-31,ULTA,BLDR,LVS,MGM,LULU,LYV,TPR,RCL,DECK,DXCM
2010-06-30,INCY,URI,MGM,DECK,ULTA,BKNG,AES,MHK,PARA,FFIV
2010-07-30,INCY,MGM,MAS,PARA,MHK,TPR,LULU,AES,URI,DECK
2010-08-31,LVS,MGM,CMI,URI,LULU,BKR,MAS,MHK,DD,F
2010-09-30,LVS,LEN,PARA,BKR,MHK,MGM,LULU,BLDR,URI,PHM
2010-10-29,PARA,LVS,MGM,UAL,BLDR,MHK,BKR,LULU,MAS,ULTA
2010-11-30,MHK,MAS,LULU,ULTA,URI,BKR,F,PARA,BLDR,DECK
2010-12-31,BLDR,LEN,CMI,F,MHK,MAS,LULU,DECK,URI,PHM
2011-01-31,BLDR,LEN,MU,CMI,POOL,LVS,DECK,MHK,LULU,URI
2011-02-28,BLDR,LEN,MU,AIG,F,URI,MHK,LVS,DECK,LULU
2011-03-31,BLDR,NFLX,URI,LEN,TMUS,PHM,MU,LVS,MHK,LULU
2011-04-29,URI,TMUS,BLDR,LEN,LULU,INCY,LVS,NFLX,DECK,BWA
2011-05-31,BLDR,KMX,LEN,URI,CMI,FCX,TMUS,DECK,LVS,NFLX
2011-06-30,BLDR,URI,POOL,LEN,FCX,RCL,BWA,CMI,LOW,F
2011-07-29,BLDR,POOL,ROK,CMI,DECK,CAT,URI,LOW,WST,F
2011-08-31,BLDR,MOH,URI,LULU,EL,FCX,CAT,POOL,MHK,COF
2011-09-30,MOH,BLDR,LULU,MKTX,CTRA,J,VLO,CAT,TMUS,ROK
2011-10-31,MOH,BLDR,TSCO,URI,ODFL,MKTX,LOW,J,SMCI,HD
2011-11-30,BLDR,URI,TSCO,MKTX,ODFL,MOH,ROL,HD,LOW,MHK
2011-12-30,BLDR,URI,MOH,TSCO,GNRC,ROL,ODFL,SMCI,LULU,MLM
2012-01-31,BLDR,URI,MKTX,SMCI,ROL,ODFL,TDY,FITB,LULU,CSGP
2012-02-29,BLDR,URI,SMCI,MKTX,TDY,ROL,VMC,FITB,MAA,ODFL
2012-03-30,BLDR,MKTX,URI,ROL,SMCI,TDY,FITB,MAA,UDR,ODFL
2012-04-30,BLDR,MKTX,SMCI,ROL,URI,FITB,MAA,CPT,TDY,UDR
2012-05-31,BLDR,ROL,MKTX,ODFL,SMCI,TDY,FITB,MHK,MAA,CPT
2012-06-29,BLDR,ROL,MKTX,ODFL,SMCI,FITB,TDY,POOL,MAA,FICO
2012-07-31,BLDR,ODFL,ROL,TMUS,SMCI,TDY,FITB,FICO,POOL,AIZ
2012-08-31,BLDR,FITB,URI,ROL,CSGP,SMCI,FICO,ODFL,POOL,MHK
2012-09-28,BLDR,URI,MKTX,DAL,ROL,FICO,SMCI,POOL,CSGP,ODFL
2012-10-31,BLDR,CNC,GNRC,URI,FICO,ROL,MKTX,MNST,ODFL,SMCI
2012-11-30,BLDR,URI,FICO,GNRC,ODFL,SMCI,TSN,MKTX,ROL,PWR
2012-12-31,BLDR,URI,UAL,GNRC,FICO,GM,ODFL,PWR,TSN,FAST
2013-01-31,BLDR,GM,URI,ODFL,FICO,GNRC,POOL,DAL,TSN,FAST
2013-02-28,BLDR,URI,GM,ODFL,GNRC,TSN,F,FAST,PWR,AOS
2013-03-29,BLDR,URI,GM,CMG,TSN,UAL,GNRC,F,HBAN,FICO
2013-04-30,BLDR,GM,UAL,TSN,URI,VMC,GNRC,RF,AAPL,DECK
2013-05-31,BLDR,URI,ENPH,GM,VMC,UAL,DAL,F,TSN,STLD
2013-06-28,BLDR,VLO,ENPH,GM,F,URI,DAL,MPC,MAS,APTV
2013-07-31,URI,GM,ODFL,BLDR,TSN,VMC,AOS,F,CMI,APTV
2013-08-30,ENPH,GM,BLDR,APTV,URI,VMC,MHK,JBHT,SMCI,DPZ
2013-09-30,ENPH,MHK,APTV,GM,BLDR,DAL,UAL,ROST,URI,VMC
2013-10-31,ENPH,BLDR,MHK,GM,SCHW,APTV,MAS,URI,SNA,MPC
2013-11-29,ENPH,BBY,SCHW,BLDR,RF,UAL,DAL,URI,MHK,PHM
2013-12-31,ENPH,MKTX,SCHW,RF,UAL,BLDR,F,DAL,TXT,HBAN
2014-01-31,BBY,MAS,MKTX,STLD,DAL,SCHW,UAL,LKQ,TXT,ELV
2014-02-28,DAL,MKTX,BBY,LKQ,UAL,URI,SCHW,KEY,BLDR,TXT
2014-03-31,MKTX,BLDR,LKQ,KEY,DAL,UAL,DRI,ELV,TXT,RF
2014-04-30,MKTX,BLDR,UAL,GNRC,KEY,PFG,HBAN,TSCO,STLD,RF
2014-05-30,FICO,UAL,BLDR,GNRC,KEY,SMCI,MKTX,HBAN,PFG,SCHW
2014-06-30,UAL,GNRC,FICO,KEY,DAL,ENPH,RF,HBAN,SMCI,WST
2014-07-31,BLDR,FICO,UAL,AVGO,DAL,VMC,GNRC,WST,BWA,SMCI
2014-08-29,BLDR,UAL,DAL,TXT,GNRC,VMC,KEY,XYL,SCHW,CI
2014-09-30,BLDR,UAL,XYL,TXT,DAL,URI,GNRC,BWA,VMC,KEY
2014-10-31,TXT,BLDR,KEY,FICO,BWA,ROK,GNRC,UAL,RJF,XYL
2014-11-28,BLDR,TXT,BWA,KEY,UAL,WST,GNRC,DAL,HBAN,DPZ
2014-12-31,BLDR,GNRC,BWA,KEY,UAL,RJF,HBAN,ROL,TXT,TDY
2015-01-30,BLDR,DECK,BWA,GNRC,ALGN,KEY,ROL,UAL,RJF,DAL
2015-02-27,BLDR,DECK,UAL,ALGN,KEY,HBAN,BWA,DAL,AXON,DPZ
2015-03-31,BLDR,DECK,BWA,UAL,HBAN,DAL,AXON,KEY,POOL,DPZ
2015-04-30,BLDR,DECK,CNC,HBAN,BWA,MOH,UAL,AXON,KEY,EXR
2015-05-29,BLDR,DECK,CNC,HBAN,MOH,MTB,AXON,UAL,KEY,PCAR
2015-06-30,BLDR,DECK,CNC,MTB,HBAN,AXON,MOH,UAL,ATO,PCAR
2015-07-31,BLDR,ENPH,DECK,CNC,GNRC,AMD,MOH,MTB,AXON,LDOS
2015-08-31,BLDR,ENPH,AMD,CNC,DPZ,MOH,DECK,MTB,LDOS,AMAT
2015-09-30,DECK,BLDR,ENPH,CNC,SCHW,POOL,LULU,MTB,MOH,LDOS
2015-10-30,DECK,BLDR,SCHW,MTB,LDOS,SMCI,DAL,KEY,PCAR,FICO
2015-11-30,BLDR,DECK,SCHW,ENPH,SMCI,LULU,LOW,PCAR,LDOS,MNST
2015-12-31,BLDR,DECK,SCHW,SMCI,MNST,LDOS,LOW,MOH,UAL,KEY
2016-01-29,BLDR,DECK,DHI,PHM,FICO,LEN,BBY,PCAR,SMCI,UAL
2016-02-29,BLDR,GNRC,DECK,BBY,PCAR,QRVO,SMCI,FICO,DHI,AXON
2016-03-31,BLDR,GNRC,DECK,BBY,DHI,SMCI,FICO,PAYC,PCAR,AXON
2016-04-29,GNRC,BBY,DECK,ODFL,PCAR,BLDR,AXON,QRVO,SMCI,FICO
2016-05-31,BLDR,GNRC,DECK,BBY,PHM,PCAR,FICO,AXON,SMCI,NDSN
2016-06-30,GNRC,BLDR,DECK,BBY,PHM,PCAR,FICO,SMCI,ODFL,DHI
2016-07-29,GNRC,DECK,PCAR,PHM,BWA,SMCI,BLDR,BBY,FICO,ODFL
2016-08-31,GNRC,BLDR,PHM,PCAR,BWA,BBY,FICO,DECK,SMCI,QRVO
2016-09-30,GNRC,BLDR,PHM,DECK,NDSN,BWA,FICO,PCAR,SMCI,DHI
2016-10-31,BLDR,GNRC,NDSN,DECK,PHM,IP,ODFL,ENPH,KMX,TPR
2016-11-30,NVDA,GNRC,AMP,NUE,FICO,DECK,KMX,NDSN,AMD,IP
2016-12-30,NVDA,NUE,AMP,GNRC,FICO,KMX,MTCH,NDSN,IP,PHM
2017-01-31,AMD,GNRC,BLDR,CZR,NUE,NVDA,NDSN,KMX,ODFL,GM
2017-02-28,AMD,NVDA,GNRC,CZR,BLDR,KMX,NUE,ODFL,NDSN,TGT
2017-03-31,NVDA,AMD,GNRC,KMX,BLDR,NUE,STLD,IP,CZR,NDSN
2017-04-28,NVDA,GNRC,KMX,BLDR,NUE,STLD,FCX,GM,CZR,URI
2017-05-31,NVDA,AMD,FCX,GNRC,BLDR,KMX,NUE,GM,CZR,URI
2017-06-30,AMD,FCX,URI,CZR,BLDR,GNRC,ENPH,NVDA,ON,STLD
2017-07-31,FCX,URI,QRVO,BLDR,AMD,GNRC,NVDA,KMX,CZR,ON
2017-08-31,URI,FCX,BLDR,NVDA,QRVO,KMX,AMD,CBRE,ON,CZR
2017-09-29,FCX,URI,ENPH,BLDR,NVDA,KMX,QRVO,GNRC,AMD,CMI
2017-10-31,FCX,URI,STLD,BLDR,NVDA,QRVO,CMI,ON,IEX,J
2017-11-30,ENPH,URI,FCX,BLDR,STLD,CAT,CMI,LOW,IEX,DOV
2017-12-29,URI,BLDR,FCX,CAT,DECK,IEX,ODFL,CMI,PWR,LOW
2018-01-31,URI,CAT,BLDR,IEX,CMI,DECK,LOW,JBHT,ENPH,ODFL
2018-02-28,URI,CAT,ODFL,BLDR,ZBRA,FCX,PH,LOW,JBHT,DECK
2018-03-30,URI,CAT,DECK,BLDR,ODFL,ZBRA,JBHT,PH,FCX,HII
2018-04-30,URI,ODFL,JBHT,BLDR,DECK,CAT,FCX,CFG,PCAR,PH
2018-05-31,URI,ODFL,JBHT,BLDR,CAT,MTCH,PCAR,DE,CFG,TGT
2018-06-29,URI,ODFL,FCX,BLDR,JBHT,DECK,DE,DG,TGT,CAT
2018-07-31,URI,ODFL,TGT,BLDR,DECK,DE,JBHT,DG,ROST,CAT
2018-08-31,URI,ODFL,TGT,BLDR,FCX,JBHT,DE,DECK,DG,ROST
2018-09-28,ODFL,BLDR,TGT,URI,JBHT,DECK,DE,BBY,DG,ROST
2018-10-31,ODFL,DECK,TGT,KR,BBY,LHX,JBHT,ROST,HII,URI
2018-11-30,ROST,TGT,ODFL,DECK,J,KR,URI,BLDR,DG,JBHT
2018-12-31,ROST,TGT,ODFL,BLDR,J,DECK,LULU,KR,URI,DG
2019-01-31,BLDR,DECK,ROST,J,ODFL,LULU,URI,KEY,UAL,KR
2019-02-28,BLDR,ORLY,ROST,ODFL,KEY,URI,UAL,LULU,DECK,TGT
2019-03-29,BLDR,ORLY,ROST,URI,KEY,ODFL,UAL,LULU,TSCO,DECK
2019-04-30,BLDR,ORLY,URI,ROST,LULU,ENPH,PAYC,KEY,DECK,TGT
2019-05-31,BLDR,ORLY,URI,PAYC,ROST,LULU,KEY,DECK,TSCO,RL
2019-06-28,BLDR,ORLY,KEY,ENPH,LULU,DXCM,ODFL,URI,RL,DECK
2019-07-31,BLDR,ODFL,KEY,URI,ENPH,LULU,ORLY,TGT,KR,TSCO
2019-08-30,ENPH,BLDR,KEY,ODFL,LULU,ZBRA,RL,IR,ORLY,URI
2019-09-30,BLDR,ZBRA,KEY,ENPH,ODFL,RL,IR,URI,ORLY,HBAN
2019-10-31,ENPH,BLDR,ZBRA,ODFL,KEY,IR,HBAN,WBA,RF,CAH
2019-11-29,ENPH,BLDR,HAS,TFC,KEY,HBAN,WBA,ODFL,CINF,IR
2019-12-31,ENPH,HAS,ODFL,BLDR,ZBRA,HBAN,TFC,PFG,NTRS,FAST
2020-01-31,ENPH,BLDR,HAS,ODFL,URI,FAST,CMG,ZBRA,HBAN,NTRS
2020-02-28,ENPH,BLDR,HAS,URI,AIZ,LULU,RCL,PFG,CZR,AOS
2020-03-31,DRI,NCLH,SPG,CZR,ON,ENPH,HIG,RCL,UAL,DFS
2020-04-30,CZR,NCLH,DRI,ENPH,SPG,DFS,MHK,RCL,UAL,ULTA
2020-05-29,ENPH,CZR,DRI,NCLH,MHK,DFS,UAL,SPG,ULTA,RCL
2020-06-30,ENPH,CZR,DRI,MHK,LKQ,PHM,DFS,BLDR,URI,ULTA
2020-07-31,ENPH,BLDR,DFS,CZR,DRI,MHK,LKQ,URI,PHM,NXPI
2020-08-31,ENPH,BLDR,DFS,DRI,ON,ULTA,MHK,UAL,LKQ,PHM
2020-09-30,BLDR,ENPH,ON,LKQ,DRI,UAL,MHK,DFS,PHM,ULTA
2020-10-30,ENPH,ON,LKQ,BLDR,DRI,PHM,MHK,DFS,HIG,URI
2020-11-30,BLDR,PHM,MHK,ON,LKQ,CZR,MOS,URI,NXPI,DHI
2020-12-31,BLDR,PHM,LKQ,ON,MHK,CZR,MOS,URI,ENPH,LEN
2021-01-29,PHM,BLDR,LEN,LKQ,MHK,URI,CZR,APTV,SWK,ON
2021-02-26,PHM,BLDR,LEN,MHK,LKQ,CZR,URI,APTV,MOS,DECK
2021-03-31,BLDR,PHM,LEN,DHI,CZR,URI,BWA,GNRC,MHK,DECK
2021-04-30,BLDR,LEN,ENPH,PHM,DHI,MHK,GNRC,STLD,BWA,DECK
2021-05-31,BLDR,PHM,LEN,STLD,DHI,NUE,URI,LKQ,APTV,DECK
2021-06-30,BLDR,STLD,PHM,LEN,NUE,BWA,MHK,DHI,URI,IVZ
2021-07-30,BLDR,STLD,PHM,LEN,NUE,BWA,DHI,MHK,IVZ,TPL
2021-08-31,PHM,BWA,LEN,STLD,BLDR,DHI,NUE,MHK,STX,MOS
2021-09-30,PHM,LEN,DHI,BWA,BLDR,STX,STLD,TPL,MHK,APTV
2021-10-29,PHM,LEN,BWA,DHI,BLDR,STX,STLD,TPL,HPE,APTV
2021-11-30,PHM,BLDR,LEN,STX,ON,DHI,BWA,ALB,IVZ,STLD
2021-12-31,STX,BLDR,LEN,ON,SMCI,DHI,PHM,RL,ALB,F
2022-01-31,BLDR,PHM,LEN,STLD,ON,DHI,RL,STX,MHK,NXPI
2022-02-28,BLDR,PHM,ON,DHI,STLD,LEN,DVN,TPR,MHK,STX
2022-03-31,BLDR,PHM,RL,DHI,CCL,STX,LEN,MHK,BWA,TPR
2022-04-29,BLDR,PHM,RL,UAL,CCL,RCL,DVN,LEN,NCLH,DHI
2022-05-31,BLDR,RL,CCL,UAL,TPR,NCLH,SMCI,DVN,APA,PHM
2022-06-30,BLDR,PHM,DHI,LEN,RL,TPR,F,SMCI,ON,BBY
2022-07-29,BLDR,TPR,PHM,RL,F,APA,SMCI,LEN,MCHP,ON
2022-08-31,BLDR,TPR,PHM,RL,APA,F,DVN,SMCI,NXPI,ON
2022-09-30,BLDR,RL,PHM,TPR,F,APA,HCA,NXPI,APTV,DVN
2022-10-31,BLDR,PHM,RL,HCA,UAL,F,APTV,NXPI,TPR,TPL
2022-11-30,BLDR,APTV,PHM,HCA,F,DVN,URI,PWR,TRGP,BWA
2022-12-30,BLDR,PHM,APTV,HCA,F,DVN,DHI,LEN,URI,HPQ
2023-01-31,BLDR,APTV,UHS,DELL,RL,DVN,PWR,F,RCL,PHM
2023-02-28,BLDR,TPL,APTV,HPQ,INTC,APA,LEN,MHK,RL,F
2023-03-31,BLDR,TPL,UAL,STLD,EMN,DVN,MHK,TRGP,CAT,URI
2023-04-28,BLDR,TPL,STLD,MHK,PWR,NUE,EMN,CAT,URI,APTV
2023-05-31,TPL,BLDR,STLD,MHK,EMN,SWK,GNRC,FSLR,PWR,CAT
2023-06-30,TPL,STLD,APA,CAT,SWK,DELL,DE,HAL,BLDR,NUE
2023-07-31,NUE,STLD,TPL,SWK,APA,BLDR,CAT,GNRC,URI,DELL
2023-08-31,STLD,NUE,URI,SWK,MAS,HAL,CAT,RJF,GNRC,ODFL
2023-09-29,STLD,NUE,URI,SWK,GNRC,MAS,CAT,BLDR,RJF,JBL
2023-10-31,NUE,STLD,URI,JBL,BLDR,TPL,ON,GNRC,SWK,PH
2023-11-30,SMCI,JBL,NUE,STLD,BLDR,URI,KLAC,HAL,CAT,SLB
2023-12-29,STLD,SMCI,NUE,JBL,BLDR,KLAC,URI,LRCX,MGM,TER
2024-01-31,URI,STLD,BLDR,JBL,NUE,CZR,LRCX,TER,ENPH,CAT
2024-02-29,URI,JBL,STLD,BLDR,CAT,TER,LRCX,APA,NUE,CARR
2024-03-29,URI,BLDR,STLD,SMCI,JBL,CAT,APA,ENPH,CARR,PHM
2024-04-30,URI,BLDR,TER,CAT,TPR,PHM,AVGO,PARA,STLD,DHI
2024-05-31,BLDR,SMCI,URI,LULU,JBL,PHM,CAT,DHI,CHTR,BBY
2024-06-28,BLDR,URI,JBL,BBY,AVGO,PHM,DHI,CHTR,HUBB,MAS
2024-07-31,BLDR,URI,AVGO,VST,CZR,JBL,PHM,CEG,BBY,DHI
2024-08-30,BLDR,AVGO,URI,JBL,VST,TER,CZR,CEG,LRCX,PHM
2024-09-30,AVGO,BLDR,VST,NVDA,URI,LRCX,KMX,AMAT,CEG,KLAC
2024-10-31,AVGO,BLDR,URI,NVDA,VST,KMX,CEG,LRCX,QCOM,KLAC
2024-11-29,AVGO,NVDA,VST,MU,POOL,JBL,URI,CEG,CZR,MPWR
2024-12-31,NVDA,CZR,VST,URI,CEG,STLD,KMX,UAL,IP,POOL
