trade_date,close,open,high,low,vol,pct_change,vwap
20241231,90.46,91.11,91.4,90.16,1255192,-0.07,90.51
20241230,90.52,90.5,91.06,89.45,1106413,-1.15,90.51
20241227,91.57,91.58,92.63,90.99,1151221,-0.77,91.57
20241226,92.28,92.13,92.66,91.58,835800,-0.08,92.32
20241224,92.35,91.52,92.57,91.26,589482,0.61,92.19
20241223,91.79,91.95,92.31,90.88,1570928,-0.53,91.59
20241220,92.28,90.89,93.79,90.41,5007934,1.12,92.25
20241219,91.26,94.01,94.72,91.19,3183225,-1.73,91.94
20241218,92.87,97.57,97.67,92.8,2768472,-4.8,94.84
20241217,97.55,99.06,99.67,97.28,3034363,-2.3,97.96
20241216,99.85,101.1,101.12,99.75,1936300,-1.24,100.06
20241213,101.1,101.33,102.05,100.73,1440375,-0.32,101.14
20241212,101.42,101.68,102.04,101.02,1217196,-0.26,101.52
20241211,101.68,102.87,102.98,101.32,1746346,-0.16,101.72
20241210,101.84,102.39,103.17,100.88,1397450,-0.68,101.92
20241209,102.54,102.92,103.2,101.44,2296560,0.25,102.44
20241206,102.28,103.5,103.58,102.16,1553443,-0.66,102.48
20241205,102.96,103.87,104.18,102.61,1617228,-0.95,103.03
20241204,103.95,104.33,104.73,103.61,1570386,-0.28,104.02
20241203,104.24,105.2,105.65,103.77,1541654,-0.84,104.33
20241202,105.12,104.75,105.37,104.03,1705738,0.91,104.94
20241129,104.17,104.05,104.56,103.59,907090,0.12,104.21
20241127,104.05,104.68,105.18,103.57,1151224,-0.66,104.04
20241126,104.74,104.96,105.18,104.24,1391650,-0.58,104.75
20241125,105.35,104.71,106.03,104.56,2939021,1.3,105.25
20241122,104.0,103.35,104.96,102.56,2127349,0.93,104.31
20241121,103.04,103.33,103.87,102.41,2151156,-0.07,103.25
20241120,103.11,102.78,103.19,101.5,1983490,0.71,102.62
20241119,102.38,99.98,102.44,99.84,1974276,0.72,101.74
20241118,101.65,101.7,102.46,101.21,1821349,-0.76,101.7
20241115,102.43,102.69,103.67,102.05,1930618,-0.54,102.47
20241114,102.99,104.12,104.79,102.79,1562120,-1.3,103.31
20241113,104.35,104.39,105.19,104.15,1717029,0.12,104.66
20241112,104.23,104.72,105.63,104.04,1686162,-0.54,104.49
20241111,104.8,103.41,105.33,102.63,2746307,2.13,104.5
20241108,102.61,102.97,103.89,102.43,3033455,-0.89,102.83
20241107,103.53,102.93,103.96,102.54,1972971,0.53,103.41
20241106,102.98,102.0,103.25,101.0,3713997,5.4,102.69
20241105,97.7,94.81,97.79,94.64,2081029,3.27,97.27
20241104,94.61,94.0,96.21,93.8,2520049,0.68,94.85
20241101,93.97,94.0,97.82,93.5,3880828,-2.11,95.16
20241031,96.0,96.49,97.4,95.95,3287719,-1.32,96.38
20241030,97.28,97.03,97.82,96.74,1659518,0.02,97.22
20241029,97.26,96.54,97.78,95.86,1423759,0.15,97.18
20241028,97.11,97.01,98.05,96.59,2803236,1.03,97.39
20241025,96.12,96.9,97.26,95.67,1904128,0.2,96.32
20241024,95.93,96.68,96.68,95.44,1837133,-0.48,96.04
20241023,96.39,97.64,98.04,95.98,2985388,-2.1,96.69
20241022,98.46,99.58,100.03,98.45,1607915,-1.57,98.79
20241021,100.03,100.49,101.08,99.74,1842377,-0.37,100.14
20241018,100.4,101.45,101.45,100.07,1501927,-0.62,100.57
20241017,101.03,100.96,101.9,100.96,1257469,0.64,101.23
20241016,100.39,100.51,101.01,100.22,1556554,-0.28,100.53
20241015,100.67,102.5,102.74,100.51,1920372,-1.73,101.45
20241014,102.44,101.14,102.68,100.78,1360918,1.67,102.28
20241011,100.76,98.52,100.87,98.52,2252008,2.23,100.03
20241010,98.56,99.01,99.77,98.33,1825832,-0.87,98.7
20241009,99.43,98.87,99.76,98.23,1349043,0.57,99.35
20241008,98.87,100.31,100.31,97.66,2040442,-1.15,98.74
20241007,100.02,100.24,101.41,99.57,2465250,-1.1,100.33
20241004,101.13,100.0,101.16,99.19,2268100,2.22,100.46
20241003,98.93,99.45,99.77,98.18,2118805,-1.01,98.89
20241002,99.94,97.5,100.74,97.2,3392293,1.98,99.89
20241001,98.0,98.35,98.68,96.83,2761614,-0.16,97.88
20240930,98.16,97.64,98.28,96.91,3246170,0.08,97.78
20240927,98.08,96.59,99.15,96.24,3873098,1.73,98.05
20240926,96.41,96.87,97.54,95.02,2758248,1.45,96.09
20240925,95.03,98.46,98.46,94.51,3078099,-3.04,95.61
20240924,98.01,98.2,99.57,97.59,1775310,0.53,98.17
20240923,97.49,97.34,98.26,96.84,1475115,0.74,97.45
20240920,96.77,97.11,98.0,95.99,3738434,-0.9,97.02
20240919,97.65,96.0,97.72,94.88,2242052,4.17,96.95
20240918,93.74,94.18,95.93,93.24,2198883,-0.24,94.27
20240917,93.97,91.68,94.04,91.18,2155234,3.33,93.4
20240916,90.94,91.81,92.17,90.54,2293803,-0.1,91.15
20240913,91.03,90.28,91.82,89.51,2522277,1.3,91.16
20240912,89.86,89.75,90.72,88.11,2464363,0.26,89.44
20240911,89.63,87.96,89.87,86.37,2258960,1.82,88.45
20240910,88.03,87.95,88.06,86.9,2491548,0.66,87.51
20240909,87.45,87.99,88.61,87.36,2437924,0.7,87.82
20240906,86.84,87.42,88.8,86.38,2537861,-0.88,87.01
20240905,87.61,87.12,87.68,85.49,2918126,0.4,86.78
20240904,87.26,88.0,88.71,87.0,1619168,-1.21,87.6
20240903,88.33,90.59,91.0,87.53,2557004,-3.41,88.39
20240830,91.45,91.13,91.56,89.95,2115165,0.72,91.05
20240829,90.8,90.28,92.09,89.68,2023499,1.57,91.14
20240828,89.4,91.0,91.31,89.0,1852773,-1.36,89.69
20240827,90.63,90.03,90.9,89.77,1136906,-0.19,90.59
20240826,90.8,92.0,92.24,90.73,1647678,-0.92,91.08
20240823,91.64,90.7,92.01,90.32,1824764,1.66,91.36
20240822,90.14,91.32,91.71,89.98,1186695,-1.12,90.41
20240821,91.16,90.68,91.46,90.52,1064930,0.73,91.12
20240820,90.5,90.9,91.24,90.08,1276158,-0.49,90.49
20240819,90.95,91.37,91.84,90.67,1672719,-0.07,91.21
20240816,91.01,92.21,92.52,90.99,2260354,-1.31,91.32
20240815,92.22,92.54,92.85,91.24,1853730,1.31,92.27
20240814,91.03,89.97,91.12,89.73,1463408,1.25,90.65
20240813,89.91,88.95,90.04,88.08,1867209,1.87,89.48
20240812,88.26,89.69,89.96,87.96,2061059,-1.35,88.49
20240809,89.47,90.05,90.75,88.6,2665009,-1.12,89.3
20240808,90.48,88.7,90.6,88.01,2580568,3.64,89.74
20240807,87.3,89.18,89.68,87.03,2802797,-0.96,88.2
20240806,88.15,87.31,90.03,87.06,2961079,1.28,88.65
20240805,87.04,84.74,88.57,83.72,4541731,-0.43,86.63
20240802,87.42,89.5,89.7,86.68,6017981,-4.18,87.73
20240801,91.23,92.0,95.38,90.4,7341086,-9.13,91.83
20240731,100.4,100.22,101.17,98.85,3310683,1.55,100.19
20240730,98.87,99.55,100.67,98.37,2525289,0.13,98.89
20240729,98.74,98.73,99.52,98.09,1856688,0.04,98.94
20240726,98.7,98.09,99.61,97.84,1797240,1.82,98.79
20240725,96.94,96.1,98.77,94.96,2896173,1.24,97.1
20240724,95.75,99.39,99.79,95.57,3505154,-4.49,97.24
20240722,99.95,97.9,100.14,97.08,2031746,3.19,99.22
20240719,96.86,98.25,98.55,96.79,1548985,-1.07,97.35
20240718,97.91,97.74,99.59,97.34,2310831,-0.11,98.33
20240717,98.02,99.86,99.86,98.02,2606666,-2.31,98.86
20240716,100.34,99.28,100.65,98.95,3013238,1.7,100.01
20240715,98.66,98.1,99.44,97.91,2799011,1.42,98.73
20240712,97.28,96.31,98.28,96.0,2792403,1.86,97.5
20240711,95.5,94.7,97.0,94.62,2003489,1.27,95.85
20240710,94.3,92.61,94.43,92.28,1485571,2.8,93.82
20240709,91.73,92.32,92.9,91.69,1654585,-0.41,92.21
20240708,92.11,91.63,92.74,91.51,1359909,0.8,92.25
20240705,91.38,90.94,91.46,90.0,1378116,0.36,90.99
20240703,91.05,90.82,91.78,90.2,651725,0.43,91.12
20240702,90.66,89.49,90.7,89.05,1088827,1.25,90.28
20240701,89.54,92.06,92.3,89.04,1319790,-1.43,89.76
20240628,90.84,91.0,91.93,90.18,2794978,-0.14,90.82
20240627,90.97,90.23,91.0,89.84,1951691,1.3,90.64
20240626,89.8,89.41,90.15,88.45,2755853,-0.12,89.52
20240625,89.91,92.68,92.68,89.33,3975540,-3.24,90.18
20240624,92.92,93.12,93.93,92.74,2070739,0.03,93.25
20240621,92.89,93.35,93.35,91.92,3639346,-0.31,92.93
20240620,93.18,94.36,95.05,92.5,2798780,-1.48,93.58
20240618,94.58,93.3,94.79,93.02,2303177,1.37,94.17
20240617,93.3,91.11,93.79,90.44,1894091,2.01,93.02
20240614,91.46,93.0,93.3,90.0,2798049,-3.17,91.15
20240613,94.45,94.33,94.99,93.26,2977051,-0.31,94.07
20240612,94.74,92.08,95.3,91.76,3593653,3.68,94.4
20240611,91.38,90.87,92.06,89.99,3293886,0.21,91.45
20240610,91.19,89.03,91.24,89.03,2296527,2.31,90.79
20240607,89.13,88.64,89.95,87.62,2139023,0.85,89.32
20240606,88.38,89.39,89.65,87.81,3528421,-1.5,88.4
20240605,89.73,88.26,89.88,87.59,2218435,2.01,89.18
20240604,87.96,89.92,90.26,86.95,4095461,-2.31,88.04
20240603,90.04,93.36,93.77,89.0,3587837,-3.23,89.94
20240531,93.05,92.08,93.13,90.78,3479989,1.14,92.43
20240530,92.0,90.86,92.08,90.63,1658367,1.0,91.71
20240529,91.09,92.85,92.85,91.01,2629678,-2.54,91.52
20240528,93.46,95.67,95.67,93.09,5131422,-2.14,94.25
20240524,95.5,95.47,95.97,95.14,3631527,0.42,95.48
20240523,95.1,96.26,96.67,94.74,5159973,-1.23,95.41
20240522,96.28,95.4,96.36,95.09,2988744,1.13,95.89
20240521,95.2,93.84,95.31,93.81,3777102,1.13,94.81
20240520,94.14,92.94,94.53,92.74,2726146,1.61,94.04
20240517,92.65,91.99,92.7,91.61,3155095,1.37,92.32
20240516,91.4,92.46,92.77,90.66,4929059,-1.5,91.36
20240515,92.79,92.01,92.94,91.72,1430405,1.37,92.51
20240514,91.54,90.79,91.68,90.29,1886472,0.77,91.46
20240513,90.84,91.14,91.21,89.93,3208033,-0.46,90.67
20240510,91.26,91.89,92.2,90.93,1844096,0.29,91.23
20240509,91.0,90.86,91.33,90.2,2390312,0.28,90.88
20240508,90.75,89.65,90.79,88.96,3642468,1.0,90.14
20240507,89.85,88.67,90.26,87.92,2973255,1.55,89.58
20240506,88.48,88.07,89.54,87.66,4544672,2.03,88.57
20240503,86.72,88.0,89.5,85.9,6799047,-6.6,87.19
20240502,92.85,93.28,93.85,91.61,4128649,-0.16,93.0
20240501,93.0,93.18,94.27,92.22,3434692,-0.34,92.97
20240430,93.32,93.21,94.12,92.35,3617517,-0.07,93.17
20240429,93.39,93.47,94.21,92.45,2662556,-0.12,93.31
20240425,92.03,91.29,92.64,90.5,2567215,-0.51,91.93
20240424,92.5,91.94,93.22,90.89,4208473,2.13,92.15
20240423,90.57,89.33,90.62,89.19,1456157,2.19,90.14
20240422,88.63,88.88,89.33,88.1,2249856,0.26,88.84
20240419,88.4,89.27,90.0,87.46,2478693,-0.64,88.43
20240418,88.97,90.3,90.76,88.85,1175494,-0.67,89.55
20240417,89.57,91.48,91.51,88.82,1834938,-1.44,89.81
20240416,90.88,91.19,91.73,90.47,1836409,-0.44,91.16
20240415,91.28,93.38,93.52,90.93,1562069,-0.7,91.73
20240412,91.92,91.88,92.72,91.47,1498887,-1.34,91.95
20240411,93.17,92.71,93.86,92.37,1529294,0.19,93.25
20240410,92.99,92.16,93.8,91.45,1628597,-0.55,93.06
20240409,93.5,94.49,94.57,92.34,2240697,-0.54,93.28
20240408,94.01,95.06,95.41,93.91,1838181,-0.84,94.21
20240405,94.81,92.88,95.05,92.71,2109874,2.72,94.6
20240404,92.3,94.4,94.77,92.28,2846291,-1.17,93.48
20240403,93.39,92.55,93.96,92.34,2689832,0.91,93.57
20240402,92.55,93.82,93.82,92.38,3418939,-1.14,92.79
20240401,93.62,94.93,94.94,93.4,1305404,-1.4,93.78
20240328,94.95,95.17,95.41,94.5,2522040,-0.33,94.93
20240327,95.26,94.8,95.41,93.8,2456314,0.86,94.82
20240326,94.45,94.32,95.05,94.19,1932409,-0.03,94.67
20240325,94.48,95.25,96.17,94.36,2404699,-0.27,94.78
20240322,94.74,94.95,95.09,93.99,1572569,-0.38,94.69
20240321,95.1,94.1,95.29,93.83,2445661,1.52,94.88
20240320,93.68,91.68,93.72,91.38,2646430,2.32,93.03
20240319,91.56,91.27,91.77,90.71,1623357,0.38,91.43
20240318,91.21,91.06,91.76,90.46,1463229,0.82,91.2
20240315,90.47,90.1,91.26,90.1,2652654,-0.59,90.47
20240314,91.01,90.95,91.4,90.23,2035319,0.53,90.87
20240313,90.53,91.07,91.12,90.1,2295307,-0.36,90.57
20240312,90.86,89.35,91.02,88.71,1784380,1.5,90.34
20240311,89.52,89.46,89.86,88.83,2092795,-0.94,89.32
20240308,90.37,91.28,91.67,89.69,1953505,-0.87,90.54
20240307,91.16,90.91,91.4,90.27,2333608,1.02,90.99
20240306,90.24,90.68,91.17,90.08,2543862,0.3,90.51
20240305,89.97,91.16,91.26,89.53,4295586,-1.72,90.14
20240304,91.54,91.67,92.36,91.34,1901165,-0.1,91.69
20240301,91.63,90.94,92.44,90.77,2722460,0.33,91.83
20240229,91.33,90.06,91.45,89.77,4049895,1.65,90.92
20240228,89.85,90.33,90.78,89.75,2092423,-0.59,90.07
20240227,90.38,90.95,91.11,89.54,2165243,-0.42,90.15
20240226,90.76,90.33,91.14,90.2,2031363,0.25,90.75
20240223,90.53,91.04,91.11,89.68,2050158,-0.29,90.42
20240222,90.79,90.28,90.92,89.86,2468669,2.08,90.46
20240221,88.94,87.4,89.01,87.23,3305175,2.54,88.26
20240220,86.74,88.27,88.49,86.6,3435622,-3.05,87.06
20240216,89.47,91.72,92.32,89.36,4995324,1.91,90.42
20240215,87.79,86.93,87.9,86.52,2813439,1.5,87.44
20240214,86.49,85.99,86.84,85.59,2279872,1.62,86.39
20240213,85.11,84.16,85.38,83.74,2125080,-0.42,84.79
20240212,85.47,85.74,86.24,85.33,1683426,-0.5,85.69
20240209,85.9,85.65,86.51,85.27,4007039,0.61,85.77
20240208,85.38,84.67,85.5,84.41,2496687,0.96,85.14
20240206,83.24,82.86,83.4,82.21,7465277,0.4,83.22
20240205,82.91,82.96,83.52,82.51,2464362,-0.99,83.05
20240202,83.74,81.87,84.01,81.59,2385954,2.13,83.28
20240201,81.99,80.36,82.23,80.36,4274063,2.67,81.7
20240131,79.86,80.36,80.85,79.73,2426150,-0.93,80.04
20240130,80.61,80.15,80.83,80.12,2130834,0.16,80.54
20240129,80.48,79.08,80.55,79.04,2609309,1.49,79.84
20240126,79.3,79.36,79.63,79.03,2168187,0.06,79.31
20240125,79.25,79.34,79.75,78.69,2685553,0.52,79.13
20240124,78.84,79.75,79.83,78.62,4110125,-0.47,79.04
20240123,79.21,79.52,79.52,78.36,2153082,-0.16,79.01
20240122,79.34,79.02,79.45,78.83,1820334,0.58,79.19
20240119,78.88,78.57,78.92,77.87,2148917,0.9,78.58
20240118,78.18,77.76,78.37,77.16,1578544,0.94,77.88
20240117,77.45,77.16,77.75,76.97,2589245,-0.64,77.45
20240116,77.95,77.13,78.01,76.64,2610683,0.68,77.67
20240112,77.42,78.09,78.17,76.73,2959102,-0.35,77.34
20240111,77.69,76.33,77.74,75.54,3220082,1.84,76.92
20240110,76.29,75.89,76.38,75.74,1379046,0.5,76.12
20240109,75.91,74.97,75.91,74.58,2099568,0.25,75.56
20240108,75.72,74.81,75.74,74.01,1882728,1.23,74.99
20240105,74.8,74.8,75.29,74.59,2066452,-0.19,74.89
20240104,74.94,74.9,75.77,74.72,1474246,0.29,75.18
20240103,74.72,76.21,76.47,74.67,2629484,-2.62,75.1
20240102,76.73,77.0,77.61,76.26,1789694,-0.79,76.77
20231229,77.34,77.93,78.02,77.28,1611871,-0.57,77.5
20231228,77.78,77.74,78.16,77.57,1104732,-0.09,77.88
20231227,77.85,77.48,77.87,77.24,1821752,0.58,77.67
20231226,77.4,76.49,77.43,76.46,1342363,1.2,77.08
20231222,76.48,76.08,76.87,75.91,1432530,0.9,76.54
20231221,75.8,75.64,75.86,75.05,1391821,1.24,75.54
20231220,74.87,76.0,76.81,74.84,2028905,-1.91,75.9
20231219,76.33,75.13,76.4,74.83,2263215,2.02,75.98
20231218,74.82,75.19,75.28,74.47,1751401,-0.03,74.88
20231215,74.84,74.86,75.63,74.7,4781598,-0.62,74.97
20231214,75.31,74.13,75.57,74.09,2590273,2.18,75.08
20231213,73.7,74.22,74.76,73.52,2115394,-0.75,73.92
20231212,74.26,74.21,74.85,74.07,2094445,0.38,74.43
20231211,73.98,73.38,74.49,73.38,2004049,0.91,74.07
20231208,73.31,72.49,73.42,72.4,2723241,1.05,73.19
20231207,72.55,71.73,72.56,71.54,2302283,1.64,72.2
20231206,71.38,72.27,72.98,71.21,1904998,-0.81,71.6
20231205,71.96,71.79,72.44,71.54,1748256,-0.08,71.98
20231204,72.02,71.57,72.16,71.29,2300966,-0.3,71.9
20231201,72.24,71.36,72.73,71.36,2432611,1.13,72.38
20231130,71.43,69.94,71.52,69.51,3299705,2.63,71.06
20231129,69.6,70.21,70.4,69.46,2057674,-0.09,69.72
20231128,69.66,70.86,71.24,69.64,2904578,-1.58,70.21
20231127,70.78,71.3,71.3,70.65,1806968,-0.77,70.92
20231124,71.33,70.83,71.33,70.6,674862,0.88,71.18
20231122,70.71,70.66,70.97,70.43,1682673,0.24,70.73
20231121,70.54,70.25,70.82,70.24,1573933,0.17,70.59
20231120,70.42,70.42,70.62,69.96,2066212,0.14,70.34
20231117,70.32,70.65,70.65,69.84,1942973,0.17,70.25
20231116,70.2,69.88,70.61,69.76,1819946,0.7,70.13
20231115,69.71,69.66,70.22,69.29,2573757,0.07,69.77
20231114,69.66,69.77,70.12,69.32,2641084,1.16,69.77
20231113,68.86,68.15,69.34,68.06,4608492,0.76,68.88
20231110,68.34,66.99,68.36,66.99,2520776,1.95,68.0
20231109,67.03,66.77,67.82,66.3,4073599,1.48,67.25
20231108,66.05,66.31,66.58,65.5,2573080,0.11,66.01
20231107,65.98,64.91,66.01,64.6,2529987,1.12,65.64
20231106,65.25,65.34,65.53,64.69,3378869,-0.17,65.12
20231103,65.36,66.88,67.18,65.3,3153794,-0.35,65.89
20231102,65.59,62.25,66.26,62.12,5196449,5.81,65.41
20231101,61.99,60.75,62.02,60.34,5483727,2.16,61.33
20231031,60.68,60.23,60.96,60.18,3694542,0.18,60.63
20231030,60.57,60.02,60.79,59.51,4833231,2.0,60.2
20231027,59.38,60.0,60.29,59.2,2496992,-0.84,59.72
20231026,59.88,59.74,60.77,59.44,2969192,0.88,60.13
20231025,59.36,59.35,60.48,59.25,4150438,-0.54,59.64
20231024,59.68,60.53,60.66,59.45,3476060,0.62,59.91
20231023,59.31,60.34,60.77,59.27,3409163,-1.84,59.89
20231020,60.42,61.2,61.44,60.2,3180106,-1.31,60.62
20231019,61.22,62.41,63.32,60.98,3395479,-1.88,62.12
20231018,62.39,64.78,64.78,62.28,3784850,-4.98,62.68
20231017,65.66,64.68,66.34,64.44,1500403,1.09,65.73
20231016,64.95,64.9,65.59,64.47,1341735,1.14,64.95
20231013,64.22,66.21,66.45,63.38,2501542,-2.79,64.27
20231012,66.06,66.14,66.79,65.45,2740771,0.11,66.2
20231011,65.99,64.87,66.07,64.83,2251002,2.01,65.59
20231010,64.69,64.15,65.27,63.79,1644793,0.92,64.77
20231009,64.1,63.27,64.26,62.51,1572179,1.07,63.79
20231006,63.42,62.46,63.92,62.14,1823868,0.96,63.32
20231005,62.82,63.38,63.58,62.2,3371377,-0.7,62.7
20231004,63.26,62.8,63.44,62.34,1797530,0.65,63.01
20231003,62.85,63.25,63.41,62.14,3037092,-1.18,62.7
20231002,63.6,63.57,64.26,63.28,2576895,-0.19,63.7
20230929,63.72,64.78,65.15,63.43,3366538,-0.86,64.01
20230928,64.27,63.36,64.78,63.18,2109741,1.58,64.1
20230927,63.27,63.41,63.79,62.94,2106756,0.76,63.3
20230926,62.79,63.59,64.21,62.6,2124712,-2.38,62.92
20230925,64.32,64.18,64.38,63.28,2701498,-0.28,64.05
20230922,64.5,64.06,64.94,63.81,1473840,0.72,64.49
20230921,64.04,64.79,64.79,63.74,2339901,-1.51,64.13
20230920,65.02,66.65,67.01,64.95,2635768,-1.83,65.74
20230919,66.23,66.17,66.75,65.28,4066320,-0.24,66.23
20230918,66.39,65.88,66.5,65.62,2039890,0.74,66.3
20230915,65.9,66.29,66.62,65.49,2815213,-0.99,65.92
20230914,66.56,66.43,66.99,65.73,2405833,1.26,66.47
20230913,65.73,68.02,68.48,65.2,3509086,-3.81,66.18
20230912,68.33,68.29,69.17,67.95,2752226,-0.47,68.39
20230911,68.65,69.82,70.24,68.05,2885284,-1.11,68.58
20230908,69.42,69.52,69.98,69.32,2458569,-0.19,69.57
20230907,69.55,69.62,70.23,68.74,2985705,-0.66,69.62
20230906,70.01,68.3,70.05,68.25,3655304,2.29,69.56
20230905,68.44,69.96,70.0,68.3,3946102,-2.16,68.59
20230901,69.95,69.99,70.52,69.56,2902761,0.49,69.91
20230831,69.61,69.86,70.21,69.32,3957278,-0.4,69.73
20230830,69.89,70.13,70.65,69.67,1975549,-0.11,69.92
20230829,69.97,68.95,70.32,68.74,1993235,1.26,69.89
20230828,69.1,68.85,69.44,68.6,1993249,0.29,69.17
20230825,68.9,68.58,69.3,68.08,2647825,0.97,68.81
20230824,68.24,68.48,69.15,68.17,3175219,-0.38,68.46
20230823,68.5,67.0,68.68,66.93,1874093,2.47,68.2
20230822,66.85,67.3,67.7,66.75,1406404,0.22,67.0
20230821,66.7,66.8,66.97,66.11,1552816,0.32,66.63
20230818,66.49,65.4,67.16,65.0,3787806,0.59,66.59
20230817,66.1,67.04,67.37,66.08,1814135,-0.91,66.55
20230816,66.71,66.93,67.38,66.63,1503081,-0.43,66.86
20230815,67.0,67.51,67.84,66.76,1638568,-1.33,67.04
20230814,67.9,67.91,68.2,67.65,1708450,-0.28,67.91
20230811,68.09,67.76,68.32,67.66,1522856,0.25,68.03
20230810,67.92,68.38,68.74,67.39,2419195,-0.32,67.95
20230809,68.14,68.63,68.88,67.92,2831341,-0.7,68.38
20230808,68.62,67.41,68.92,66.98,2450963,1.05,68.23
20230807,67.91,67.52,68.0,67.13,1608669,1.49,67.7
20230804,66.91,67.4,67.74,66.57,2815203,-0.31,67.12
20230803,67.12,66.52,67.39,65.24,3835135,2.49,66.83
20230802,65.49,65.62,65.9,65.07,3486080,-0.79,65.54
20230731,65.27,64.63,65.32,64.35,2150056,1.67,65.04
20230728,64.2,64.71,64.85,63.98,2456760,0.23,64.24
20230727,64.05,64.87,65.02,63.87,2450725,-0.73,64.3
20230726,64.52,64.84,65.34,64.06,2170856,-0.85,64.42
20230725,65.07,64.89,65.86,64.75,1769199,-0.31,65.31
20230724,65.27,65.43,65.95,64.97,1534456,0.02,65.24
20230721,65.26,65.69,65.81,65.08,1482067,-0.5,65.38
20230720,65.59,66.02,66.07,65.23,2048711,-0.2,65.54
20230719,65.72,66.36,66.37,64.86,2895093,-1.94,65.66
20230718,67.02,66.04,67.18,65.96,2535616,1.1,66.68
20230717,66.29,66.03,66.73,65.95,1985156,0.26,66.39
20230714,66.12,66.63,66.67,65.9,1475774,-0.84,66.19
20230713,66.68,66.22,66.91,65.85,1065870,0.86,66.59
20230712,66.11,66.88,67.02,66.06,1331637,-0.21,66.36
20230711,66.25,66.01,66.74,65.87,1700137,0.67,66.22
20230710,65.81,64.97,65.9,64.65,1392232,2.41,65.61
20230707,64.26,63.42,64.93,63.33,1271330,1.1,64.38
20230706,63.56,63.57,63.68,62.92,1792072,-0.87,63.42
20230705,64.12,64.62,65.05,64.0,1441712,-1.72,64.27
20230703,65.24,64.91,65.32,64.5,702255,-0.18,65.07
20230630,65.36,65.16,65.73,64.65,1877399,1.49,65.3
20230629,64.4,63.45,64.59,63.0,2731870,1.16,64.2
20230628,63.66,64.3,64.59,63.55,2829774,-0.42,63.88
20230627,63.93,63.52,64.01,63.15,3151558,1.12,63.74
