,Adj Close,close,high,low,open,vol,pct_change,vwap
2019-10-15,,,,,,,,49.05
2019-10-16,,,,,,,,48.82
2019-10-17,,,,,,,,49.62
2019-10-18,,,,,,,,48.7
2019-10-21,,,,,,,,48.5
2019-10-22,,,,,,,,48.53
2019-10-23,,,,,,,,49.0
2019-10-24,,,,,,,,49.39
2019-10-25,,,,,,,,49.58
2019-10-28,,,,,,,,50.06
2019-10-29,,,,,,,,50.55
2019-10-30,,,,,,,,49.91
2019-10-31,,,,,,,,48.87
2019-11-01,,,,,,,,49.4
2019-11-04,,,,,,,,49.93
2019-11-05,,,,,,,,50.24
2019-11-06,,,,,,,,49.3
2019-11-07,,,,,,,,49.37
2019-11-08,,,,,,,,49.36
2019-11-11,,,,,,,,49.65
2019-11-12,,,,,,,,49.62
2019-11-13,,,,,,,,49.44
2019-11-14,,,,,,,,48.88
2019-11-15,,,,,,,,50.09
2019-11-18,,,,,,,,50.34
2019-11-19,,,,,,,,50.98
2019-11-20,,,,,,,,51.49
2019-11-21,,,,,,,,51.43
2019-11-22,,,,,,,,52.05
2019-11-25,,,,,,,,52.86
2019-11-26,,,,,,,,52.7
2019-11-27,,,,,,,,53.02
2019-11-29,,,,,,,,52.39
2019-12-02,,,,,,,,51.6
2019-12-03,,,,,,,,51.28
2019-12-04,,,,,,,,51.65
2019-12-05,,,,,,,,51.58
2019-12-06,,,,,,,,52.16
2019-12-09,,,,,,,,52.03
2019-12-10,,,,,,,,52.75
2019-12-11,,,,,,,,52.76
2019-12-12,,,,,,,,52.25
2019-12-13,,,,,,,,52.22
2019-12-16,,,,,,,,53.18
2019-12-17,,,,,,,,52.68
2019-12-18,,,,,,,,52.95
2019-12-19,,,,,,,,54.31
2019-12-20,,,,,,,,55.59
2019-12-23,,,,,,,,55.79
2019-12-24,,,,,,,,55.96
2019-12-26,,,,,,,,56.05
2019-12-27,,,,,,,,56.29
2019-12-30,,,,,,,,56.74
2019-12-31,,,,,,,,56.4
2020-01-02,,,,,,,,56.14
2020-01-03,,,,,,,,56.09
2020-01-06,,,,,,,,55.9
2020-01-07,,,,,,,,56.26
2020-01-08,,,,,,,,56.8
2020-01-09,,,,,,,,56.94
2020-01-10,,,,,,,,57.5
2020-01-13,,,,,,,,59.02
2020-01-14,,,,,,,,60.16
2020-01-15,,,,,,,,60.7
2020-01-16,,,,,,,,61.36
2020-01-17,,,,,,,,61.04
2020-01-21,,,,,,,,61.35
2020-01-22,,,,,,,,61.66
2020-01-23,,,,,,,,61.53
2020-01-24,,,,,,,,61.59
2020-01-27,,,,,,,,61.85
2020-01-28,,,,,,,,62.74
2020-01-29,,,,,,,,63.01
2020-01-30,,,,,,,,61.89
2020-01-31,,,,,,,,61.25
2020-02-03,,,,,,,,62.43
2020-02-04,,,,,,,,59.52
2020-02-05,,,,,,,,59.54
2020-02-06,,,,,,,,59.14
2020-02-07,,,,,,,,57.77
2020-02-10,,,,,,,,58.94
2020-02-11,,,,,,,,59.64
2020-02-12,,,,,,,,59.33
2020-02-13,,,,,,,,59.62
2020-02-14,,,,,,,,60.21
2020-02-18,,,,,,,,59.7
2020-02-19,,,,,,,,60.29
2020-02-20,,,,,,,,58.95
2020-02-21,,,,,,,,58.85
2020-02-24,,,,,,,,56.07
2020-02-25,,,,,,,,55.17
2020-02-26,,,,,,,,55.1
2020-02-27,,,,,,,,53.38
2020-02-28,,,,,,,,50.92
2020-03-02,,,,,,,,52.81
2020-03-03,,,,,,,,52.83
2020-03-04,,,,,,,,54.67
2020-03-05,,,,,,,,52.2
2020-03-06,,,,,,,,49.25
2020-03-09,,,,,,,,44.29
2020-03-10,,,,,,,,45.95
2020-03-11,,,,,,,,45.8
2020-03-12,,,,,,,,42.77
2020-03-13,,,,,,,,45.38
2020-03-16,,,,,,,,41.43
2020-03-17,,,,,,,,41.92
2020-03-18,,,,,,,,36.84
2020-03-19,,,,,,,,40.11
2020-03-20,,,,,,,,40.18
2020-03-23,,,,,,,,40.08
2020-03-24,,,,,,,,45.7
2020-03-25,,,,,,,,47.91
2020-03-26,,,,,,,,49.93
2020-03-27,,,,,,,,48.65
2020-03-30,,,,,,,,49.83
2020-03-31,,,,,,,,51.57
2020-04-01,,,,,,,,48.69
2020-04-02,,,,,,,,49.13
2020-04-03,,,,,,,,48.65
2020-04-06,,,,,,,,52.15
2020-04-07,,,,,,,,53.37
2020-04-08,,,,,,,,54.45
2020-04-09,,,,,,,,56.43
2020-04-13,,,,,,,,54.74
2020-04-14,,,,,,,,56.38
2020-04-15,,,,,,,,55.54
2020-04-16,,,,,,,,55.18
2020-04-17,,,,,,,,57.52
2020-04-20,,,,,,,,58.99
2020-04-21,,,,,,,,57.32
2020-04-22,,,,,,,,58.2
2020-04-23,,,,,,,,59.1
2020-04-24,,,,,,,,59.81
2020-04-27,,,,,,,,62.99
2020-04-28,,,,,,,,63.2
2020-04-29,,,,,,,,68.49
2020-04-30,,,,,,,,68.73
2020-05-01,,,,,,,,66.03
2020-05-04,,,,,,,,66.23
2020-05-05,,,,,,,,67.92
2020-05-06,,,,,,,,71.68
2020-05-07,,,,,,,,71.09
2020-05-08,,,,,,,,72.24
2020-05-11,,,,,,,,73.3
2020-05-12,,,,,,,,72.62
2020-05-13,,,,,,,,71.98
2020-05-14,,,,,,,,69.99
2020-05-15,,,,,,,,72.94
2020-05-18,,,,,,,,76.16
2020-05-19,,,,,,,,76.72
2020-05-20,,,,,,,,78.82
2020-05-21,,,,,,,,78.22
2020-05-22,,,,,,,,78.34
2020-05-26,,,,,,,,77.48
2020-05-27,,,,,,,,73.71
2020-05-28,,,,,,,,76.29
2020-05-29,,,,,,,,77.73
2020-06-01,,,,,,,,77.06
2020-06-02,,,,,,,,77.32
2020-06-03,,,,,,,,78.75
2020-06-04,,,,,,,,76.96
2020-06-05,,,,,,,,75.82
2020-06-08,,,,,,,,74.82
2020-06-09,,,,,,,,75.03
2020-06-10,,,,,,,,75.03
2020-06-11,,,,,,,,69.57
2020-06-12,,,,,,,,69.84
2020-06-15,,,,,,,,70.42
2020-06-16,,,,,,,,71.48
2020-06-17,,,,,,,,71.55
2020-06-18,,,,,,,,70.93
2020-06-19,,,,,,,,71.41
2020-06-22,,,,,,,,71.56
2020-06-23,,,,,,,,71.69
2020-06-24,,,,,,,,70.36
2020-06-25,,,,,,,,73.0
2020-06-26,,,,,,,,72.89
2020-06-29,,,,,,,,71.98
2020-07-01,,,,,,,,73.4
2020-07-02,,,,,,,,72.98
2020-07-06,,,,,,,,73.33
2020-07-07,,,,,,,,73.88
2020-07-08,,,,,,,,75.71
2020-07-09,,,,,,,,78.16
2020-07-10,,,,,,,,78.02
2020-07-13,,,,,,,,78.58
2020-07-14,,,,,,,,78.41
2020-07-15,,,,,,,,83.12
2020-07-16,,,,,,,,83.47
2020-07-17,,,,,,,,84.85
2020-07-20,,,,,,,,85.96
2020-07-21,,,,,,,,85.94
2020-07-22,,,,,,,,85.23
2020-07-23,,,,,,,,84.33
2020-07-24,,,,,,,,81.57
2020-07-27,,,,,,,,82.98
2020-07-28,,,,,,,,81.57
2020-07-29,,,,,,,,81.59
2020-07-30,,,,,,,,88.57
2020-07-31,,,,,,,,86.89
2020-08-03,,,,,,,,90.14
2020-08-04,,,,,,,,88.15
2020-08-05,,,,,,,,89.07
2020-08-06,,,,,,,,88.41
2020-08-07,,,,,,,,87.86
2020-08-10,,,,,,,,87.68
2020-08-11,,,,,,,,85.4
2020-08-12,,,,,,,,87.1
2020-08-13,,,,,,,,88.41
2020-08-14,,,,,,,,87.16
2020-08-17,,,,,,,,90.69
2020-08-18,,,,,,,,88.87
2020-08-19,,,,,,,,87.92
2020-08-20,,,,,,,,86.52
2020-08-21,,,,,,,,86.53
2020-08-24,,,,,,,,88.56
2020-08-25,,,,,,,,88.22
2020-08-26,,,,,,,,88.07
2020-08-27,,,,,,,,87.74
2020-08-28,,,,,,,,87.77
2020-08-31,,,,,,,,91.34
2020-09-01,,,,,,,,92.29
2020-09-02,,,,,,,,89.45
2020-09-03,,,,,,,,86.25
2020-09-04,,,,,,,,84.14
2020-09-08,,,,,,,,83.56
2020-09-09,,,,,,,,84.68
2020-09-10,,,,,,,,84.65
2020-09-11,,,,,,,,82.72
2020-09-14,,,,,,,,83.84
2020-09-15,,,,,,,,84.0
2020-09-16,,,,,,,,84.33
2020-09-17,,,,,,,,83.88
2020-09-18,,,,,,,,84.84
2020-09-21,,,,,,,,83.75
2020-09-22,,,,,,,,85.16
2020-09-23,,,,,,,,84.23
2020-09-24,,,,,,,,81.18
2020-09-25,,,,,,,,81.24
2020-09-28,,,,,,,,84.07
2020-09-29,,,,,,,,85.29
2020-09-30,,,,,,,,85.82
2020-10-01,,,,,,,,86.22
2020-10-02,,,,,,,,85.99
2020-10-05,,,,,,,,88.84
2020-10-06,,,,,,,,89.64
2020-10-07,,,,,,,,91.06
2020-10-08,,,,,,,,92.53
2020-10-09,,,,,,,,94.1
2020-10-12,,,,,,,,94.91
2020-10-13,,,,,,,,94.89
2020-10-14,,,,,,,,93.5
2020-10-15,,,,,,,,92.17
2020-10-16,,,,,,,,92.96
2020-10-19,,,,,,,,91.62
2020-10-20,,,,,,,,92.82
2020-10-21,,,,,,,,92.96
2020-10-22,,,,,,,,92.83
2020-10-23,,,,,,,,93.28
2020-10-26,,,,,,,,91.63
2020-10-27,,,,,,,,91.93
2020-10-28,,,,,,,,89.39
2020-10-29,,,,,,,,88.84
2020-10-30,,,,,,,,87.77
2020-11-02,,,,,,,,88.57
2020-11-03,,,,,,,,95.27
2020-11-04,,,,,,,,101.16
2020-11-05,,,,,,,,102.48
2020-11-06,,,,,,,,103.43
2020-11-09,,,,,,,,103.26
2020-11-10,,,,,,,,99.71
2020-11-11,,,,,,,,101.52
2020-11-12,,,,,,,,102.55
2020-11-13,,,,,,,,104.44
2020-11-16,,,,,,,,105.16
2020-11-17,,,,,,,,104.66
2020-11-18,,,,,,,,103.82
2020-11-19,,,,,,,,103.88
2020-11-20,,,,,,,,103.82
2020-11-23,,,,,,,,100.07
2020-11-24,,,,,,,,96.29
2020-11-25,,,,,,,,94.03
2020-11-27,,,,,,,,96.55
2020-11-30,,,,,,,,96.67
2020-12-01,,,,,,,,95.81
2020-12-02,,,,,,,,94.03
2020-12-03,,,,,,,,92.88
2020-12-04,,,,,,,,94.79
2020-12-07,,,,,,,,93.43
2020-12-08,,,,,,,,94.32
2020-12-09,,,,,,,,92.76
2020-12-10,,,,,,,,95.51
2020-12-11,,,,,,,,94.7
2020-12-14,,,,,,,,97.67
2020-12-15,,,,,,,,99.58
2020-12-16,,,,,,,,100.43
2020-12-17,,,,,,,,102.43
2020-12-18,,,,,,,,104.76
2020-12-21,,,,,,,,102.6
2020-12-22,,,,,,,,104.77
2020-12-23,,,,,,,,104.63
2020-12-24,,,,,,,,105.34
2020-12-28,,,,,,,,103.68
2020-12-29,,,,,,,,102.37
2020-12-30,,,,,,,,103.19
2020-12-31,,,,,,,,103.97
2021-01-04,,,,,,,,103.94
2021-01-05,,,,,,,,104.32
2021-01-06,,,,,,,,106.14
2021-01-07,,,,,,,,107.5
2021-01-08,,,,,,,,111.61
2021-01-11,,,,,,,,114.7
2021-01-12,,,,,,,,116.12
2021-01-13,,,,,,,,115.66
2021-01-14,,,,,,,,115.13
2021-01-15,,,,,,,,114.97
2021-01-19,,,,,,,,118.46
2021-01-20,,,,,,,,119.39
2021-01-21,,,,,,,,118.71
2021-01-22,,,,,,,,117.03
2021-01-25,,,,,,,,115.67
2021-01-26,,,,,,,,114.38
2021-01-27,,,,,,,,109.86
2021-01-28,,,,,,,,114.22
2021-01-29,,,,,,,,114.97
2021-02-01,,,,,,,,118.02
2021-02-02,,,,,,,,119.82
2021-02-03,,,,,,,,114.71
2021-02-04,,,,,,,,113.52
2021-02-05,,,,,,,,113.38
2021-02-08,,,,,,,,113.5
2021-02-09,,,,,,,,114.81
2021-02-10,,,,,,,,118.32
2021-02-11,,,,,,,,123.08
2021-02-12,,,,,,,,124.8
2021-02-16,,,,,,,,124.42
2021-02-17,,,,,,,,120.79
2021-02-18,,,,,,,,118.31
2021-02-19,,,,,,,,118.58
2021-02-22,,,,,,,,115.38
2021-02-23,,,,,,,,111.79
2021-02-24,,,,,,,,114.51
2021-02-25,,,,,,,,112.69
2021-02-26,,,,,,,,113.58
2021-03-01,,,,,,,,116.08
2021-03-02,,,,,,,,113.95
2021-03-03,,,,,,,,109.54
2021-03-04,,,,,,,,104.45
2021-03-05,,,,,,,,102.12
2021-03-08,,,,,,,,102.78
2021-03-09,,,,,,,,104.4
2021-03-10,,,,,,,,104.12
2021-03-11,,,,,,,,105.67
2021-03-12,,,,,,,,105.34
2021-03-15,,,,,,,,106.21
2021-03-16,,,,,,,,104.25
2021-03-17,,,,,,,,105.51
2021-03-18,,,,,,,,104.27
2021-03-19,,,,,,,,106.02
2021-03-22,,,,,,,,109.52
2021-03-23,,,,,,,,108.15
2021-03-24,,,,,,,,104.44
2021-03-25,,,,,,,,101.64
2021-03-26,,,,,,,,102.64
2021-03-29,,,,,,,,102.2
2021-03-30,,,,,,,,103.3
2021-03-31,,,,,,,,105.44
2021-04-01,,,,,,,,106.22
2021-04-05,,,,,,,,105.9
2021-04-06,,,,,,,,107.03
2021-04-07,,,,,,,,106.07
2021-04-08,,,,,,,,107.51
2021-04-09,,,,,,,,108.32
2021-04-12,,,,,,,,109.11
2021-04-13,,,,,,,,107.91
2021-04-14,,,,,,,,110.01
2021-04-15,,,,,,,,110.89
2021-04-16,,,,,,,,110.64
2021-04-19,,,,,,,,108.65
2021-04-20,,,,,,,,108.75
2021-04-21,,,,,,,,110.72
2021-04-22,,,,,,,,113.02
2021-04-23,,,,,,,,114.19
2021-04-26,,,,,,,,115.39
2021-04-27,,,,,,,,113.62
2021-04-28,,,,,,,,113.1
2021-04-29,,,,,,,,113.39
2021-04-30,,,,,,,,112.91
2021-05-03,,,,,,,,111.96
2021-05-04,,,,,,,,103.63
2021-05-05,,,,,,,,105.33
2021-05-06,,,,,,,,105.33
2021-05-07,,,,,,,,107.64
2021-05-10,,,,,,,,104.99
2021-05-11,,,,,,,,103.81
2021-05-12,,,,,,,,102.34
2021-05-13,,,,,,,,100.73
2021-05-14,,,,,,,,102.65
2021-05-17,,,,,,,,102.33
2021-05-18,,,,,,,,101.28
2021-05-19,,,,,,,,99.81
2021-05-20,,,,,,,,103.03
2021-05-21,,,,,,,,102.59
2021-05-24,,,,,,,,102.67
2021-05-25,,,,,,,,103.48
2021-05-26,,,,,,,,104.4
2021-05-27,,,,,,,,105.06
2021-05-28,,,,,,,,105.54
2021-06-01,,,,,,,,102.47
2021-06-02,,,,,,,,101.14
2021-06-03,,,,,,,,100.48
2021-06-04,,,,,,,,101.38
2021-06-07,,,,,,,,103.6
2021-06-08,,,,,,,,103.93
2021-06-09,,,,,,,,106.86
2021-06-10,,,,,,,,108.65
2021-06-11,,,,,,,,108.34
2021-06-14,,,,,,,,109.36
2021-06-15,,,,,,,,108.85
2021-06-16,,,,,,,,108.28
2021-06-17,,,,,,,,109.91
2021-06-18,,,,,,,,108.9
2021-06-21,,,,,,,,109.36
2021-06-22,,,,,,,,109.8
2021-06-23,,,,,,,,109.8
2021-06-24,,,,,,,,109.51
2021-06-25,,,,,,,,109.32
2021-06-28,,,,,,,,109.33
2021-06-29,,,,,,,,109.47
2021-06-30,,,,,,,,108.21
2021-07-01,,,,,,,,109.88
2021-07-02,,,,,,,,110.91
2021-07-06,,,,,,,,112.76
2021-07-07,,,,,,,,114.08
2021-07-08,,,,,,,,112.74
2021-07-09,,,,,,,,113.07
2021-07-12,,,,,,,,113.5
2021-07-13,,,,,,,,113.77
2021-07-14,,,,,,,,111.75
2021-07-15,,,,,,,,109.7
2021-07-16,,,,,,,,109.68
2021-07-19,,,,,,,,110.16
2021-07-20,,,,,,,,112.39
2021-07-21,,,,,,,,113.06
2021-07-22,,,,,,,,114.92
2021-07-23,,,,,,,,116.26
2021-07-26,,,,,,,,113.27
2021-07-27,,,,,,,,113.27
2021-07-28,,,,,,,,116.27
2021-07-29,,,,,,,,119.4
2021-07-30,,,,,,,,120.32
2021-08-02,,,,,,,,119.93
2021-08-03,,,,,,,,121.53
2021-08-04,,,,,,,,123.19
2021-08-05,,,,,,,,122.27
2021-08-06,,,,,,,,120.53
2021-08-09,,,,,,,,121.53
2021-08-10,,,,,,,,119.96
2021-08-11,,,,,,,,117.98
2021-08-12,,,,,,,,119.88
2021-08-13,,,,,,,,120.32
2021-08-16,,,,,,,,121.02
2021-08-17,,,,,,,,120.07
2021-08-18,,,,,,,,121.09
2021-08-19,,,,,,,,121.31
2021-08-20,,,,,,,,122.97
2021-08-23,,,,,,,,124.82
2021-08-24,,,,,,,,125.95
2021-08-25,,,,,,,,128.9
2021-08-26,,,,,,,,129.93
2021-08-27,,,,,,,,130.63
2021-08-30,,,,,,,,130.44
2021-08-31,,,,,,,,130.53
2021-09-01,,,,,,,,132.52
2021-09-02,,,,,,,,138.03
2021-09-03,,,,,,,,139.65
2021-09-07,,,,,,,,140.71
2021-09-08,,,,,,,,141.75
2021-09-09,,,,,,,,141.15
2021-09-10,,,,,,,,138.5
2021-09-13,,,,,,,,135.62
2021-09-14,,,,,,,,137.99
2021-09-15,,,,,,,,138.21
2021-09-16,,,,,,,,138.16
2021-09-17,,,,,,,,136.58
2021-09-20,,,,,,,,135.66
2021-09-21,,,,,,,,136.19
2021-09-22,,,,,,,,137.19
2021-09-23,,,,,,,,140.81
2021-09-24,,,,,,,,141.2
2021-09-27,,,,,,,,136.77
2021-09-28,,,,,,,,133.16
2021-09-29,,,,,,,,134.58
2021-09-30,,,,,,,,133.82
2021-10-01,,,,,,,,130.46
2021-10-04,,,,,,,,129.07
2021-10-05,,,,,,,,130.72
2021-10-06,,,,,,,,129.27
2021-10-07,,,,,,,,132.09
2021-10-08,,,,,,,,130.19
2021-10-11,,,,,,,,129.08
2021-10-12,,,,,,,,128.71
2021-10-13,,,,,,,,128.4
2021-10-14,,,,,,,,129.41
2021-10-15,,,,,,,,129.15
2021-10-18,,,,,,,,129.71
2021-10-19,,,,,,,,133.1
2021-10-20,,,,,,,,132.21
2021-10-21,,,,,,,,132.05
2021-10-22,,,,,,,,132.47
2021-10-25,,,,,,,,131.81
2021-10-26,,,,,,,,132.52
2021-10-27,,,,,,,,133.52
2021-10-28,,,,,,,,135.29
2021-10-29,,,,,,,,137.01
2021-11-01,,,,,,,,139.4
2021-11-02,,,,,,,,136.34
2021-11-03,,,,,,,,135.54
2021-11-04,,,,,,,,130.06
2021-11-05,,,,,,,,121.66
2021-11-08,,,,,,,,123.15
2021-11-09,,,,,,,,124.78
2021-11-10,,,,,,,,124.14
2021-11-11,,,,,,,,124.96
2021-11-12,,,,,,,,127.27
2021-11-15,,,,,,,,128.23
2021-11-16,,,,,,,,131.23
2021-11-18,,,,,,,,129.21
2021-11-19,,,,,,,,127.09
2021-11-22,,,,,,,,128.47
2021-11-23,,,,,,,,127.52
2021-11-24,,,,,,,,129.1
2021-11-26,,,,,,,,133.22
2021-11-29,,,,,,,,134.43
2021-11-30,,,,,,,,130.12
2021-12-01,,,,,,,,128.73
2021-12-02,,,,,,,,127.1
2021-12-03,,,,,,,,122.09
2021-12-06,,,,,,,,120.46
2021-12-07,,,,,,,,123.79
2021-12-08,,,,,,,,126.74
2021-12-09,,,,,,,,124.82
2021-12-10,,,,,,,,122.02
2021-12-13,,,,,,,,124.14
2021-12-14,,,,,,,,122.13
2021-12-15,,,,,,,,125.34
2021-12-16,,,,,,,,127.79
2021-12-17,,,,,,,,126.41
2021-12-20,,,,,,,,117.97
2021-12-21,,,,,,,,123.66
2021-12-22,,,,,,,,124.42
2021-12-23,,,,,,,,124.69
2021-12-27,,,,,,,,126.26
2021-12-28,,,,,,,,125.57
2021-12-29,,,,,,,,127.46
2021-12-30,,,,,,,,128.95
2021-12-31,,,,,,,,128.34
2022-01-03,,,,,,,,124.64
2022-01-04,,,,,,,,119.44
2022-01-05,,,,,,,,116.93
2022-01-06,,,,,,,,116.79
2022-01-07,,,,,,,,116.5
2022-01-10,,,,,,,,117.42
2022-01-11,,,,,,,,117.19
2022-01-12,,,,,,,,115.71
2022-01-13,,,,,,,,110.93
2022-01-14,,,,,,,,107.95
2022-01-18,,,,,,,,105.15
2022-01-19,,,,,,,,103.8
2022-01-20,,,,,,,,103.6
2022-01-21,,,,,,,,102.19
2022-01-24,,,,,,,,100.05
2022-01-25,,,,,,,,100.57
2022-01-26,,,,,,,,100.07
2022-01-27,,,,,,,,97.65
2022-01-28,,,,,,,,98.13
2022-01-31,,,,,,,,103.08
2022-02-01,,,,,,,,107.98
2022-02-02,,,,,,,,106.63
2022-02-03,,,,,,,,103.59
2022-02-04,,,,,,,,102.64
2022-02-07,,,,,,,,103.43
2022-02-08,,,,,,,,100.98
2022-02-09,,,,,,,,103.27
2022-02-10,,,,,,,,102.2
2022-02-11,,,,,,,,99.93
2022-02-14,,,,,,,,98.97
2022-02-15,,,,,,,,99.47
2022-02-16,,,,,,,,99.04
2022-02-17,,,,,,,,98.4
2022-02-18,,,,,,,,98.73
2022-02-22,,,,,,,,97.92
2022-02-23,,,,,,,,95.76
2022-02-24,,,,,,,,97.0
2022-02-25,,,,,,,,100.97
2022-02-28,,,,,,,,101.65
2022-03-01,,,,,,,,102.06
2022-03-02,,,,,,,,102.95
2022-03-03,,,,,,,,101.83
2022-03-04,,,,,,,,100.27
2022-03-07,,,,,,,,98.53
2022-03-08,,,,,,,,95.26
2022-03-09,,,,,,,,98.18
2022-03-10,,,,,,,,97.81
2022-03-11,,,,,,,,96.85
2022-03-14,,,,,,,,96.75
2022-03-15,,,,,,,,96.29
2022-03-16,,,,,,,,101.9
2022-03-17,,,,,,,,105.45
2022-03-18,,,,,,,,109.37
2022-03-21,,,,,,,,107.8
2022-03-22,,,,,,,,107.97
2022-03-23,,,,,,,,105.31
2022-03-24,,,,,,,,107.04
2022-03-25,,,,,,,,106.74
2022-03-28,,,,,,,,107.16
2022-03-29,,,,,,,,110.64
2022-03-30,,,,,,,,110.96
2022-03-31,,,,,,,,111.95
2022-04-01,,,,,,,,113.41
2022-04-04,,,,,,,,113.25
2022-04-05,,,,,,,,113.15
2022-04-06,,,,,,,,109.87
2022-04-07,,,,,,,,112.63
2022-04-08,,,,,,,,111.27
2022-04-11,,,,,,,,107.63
2022-04-12,,,,,,,,102.47
2022-04-13,,,,,,,,100.95
2022-04-14,,,,,,,,97.8
2022-04-18,,,,,,,,95.11
2022-04-19,,,,,,,,94.42
2022-04-20,,,,,,,,95.24
2022-04-21,,,,,,,,93.35
2022-04-22,,,,,,,,91.1
2022-04-25,,,,,,,,89.75
2022-04-26,,,,,,,,87.53
2022-04-27,,,,,,,,88.5
2022-04-28,,,,,,,,88.78
2022-04-29,,,,,,,,91.29
2022-05-02,,,,,,,,89.58
2022-05-03,,,,,,,,100.56
2022-05-04,,,,,,,,101.68
2022-05-05,,,,,,,,100.72
