,Adj Close,close,high,low,open,vol,pct_change,vwap
2022-05-06,,,,,,,,98.82
2022-05-09,,,,,,,,94.05
2022-05-10,,,,,,,,94.21
2022-05-11,,,,,,,,93.82
2022-05-12,,,,,,,,93.83
2022-05-13,,,,,,,,98.32
2022-05-16,,,,,,,,97.93
2022-05-17,,,,,,,,100.19
2022-05-18,,,,,,,,98.57
2022-05-19,,,,,,,,99.84
2022-05-20,,,,,,,,99.16
2022-05-23,,,,,,,,98.35
2022-05-24,,,,,,,,96.76
2022-05-25,,,,,,,,96.7
2022-05-26,,,,,,,,100.12
2022-05-27,,,,,,,,104.34
2022-05-31,,,,,,,,102.84
2022-06-01,,,,,,,,103.89
2022-06-02,,,,,,,,109.03
2022-06-03,,,,,,,,110.4
2022-06-06,,,,,,,,111.33
2022-06-07,,,,,,,,112.64
2022-06-08,,,,,,,,111.06
2022-06-09,,,,,,,,110.04
2022-06-10,,,,,,,,107.08
2022-06-13,,,,,,,,102.85
2022-06-14,,,,,,,,103.87
2022-06-15,,,,,,,,105.19
2022-06-16,,,,,,,,101.02
2022-06-17,,,,,,,,102.45
2022-06-21,,,,,,,,104.19
2022-06-22,,,,,,,,104.96
2022-06-23,,,,,,,,108.49
2022-06-24,,,,,,,,109.35
2022-06-27,,,,,,,,110.82
2022-06-28,,,,,,,,108.06
2022-06-29,,,,,,,,105.49
2022-06-30,,,,,,,,106.88
2022-07-01,,,,,,,,107.11
2022-07-05,,,,,,,,104.83
2022-07-06,,,,,,,,108.5
2022-07-07,,,,,,,,110.71
2022-07-08,,,,,,,,111.71
2022-07-11,,,,,,,,111.22
2022-07-12,,,,,,,,105.79
2022-07-13,,,,,,,,103.96
2022-07-14,,,,,,,,100.26
2022-07-15,,,,,,,,102.41
2022-07-18,,,,,,,,101.08
2022-07-19,,,,,,,,102.24
2022-07-20,,,,,,,,104.35
2022-07-21,,,,,,,,109.51
2022-07-22,,,,,,,,107.84
2022-07-25,,,,,,,,107.47
2022-07-26,,,,,,,,107.13
2022-07-27,,,,,,,,108.69
2022-07-28,,,,,,,,111.01
2022-07-29,,,,,,,,113.55
2022-08-01,,,,,,,,112.67
2022-08-02,,,,,,,,112.12
2022-08-03,,,,,,,,108.81
2022-08-04,,,,,,,,108.88
2022-08-05,,,,,,,,109.9
2022-08-08,,,,,,,,109.91
2022-08-09,,,,,,,,108.77
2022-08-10,,,,,,,,111.68
2022-08-11,,,,,,,,112.04
2022-08-12,,,,,,,,109.88
2022-08-15,,,,,,,,110.43
2022-08-16,,,,,,,,108.65
2022-08-17,,,,,,,,108.17
2022-08-18,,,,,,,,106.72
2022-08-19,,,,,,,,105.55
2022-08-22,,,,,,,,102.58
2022-08-23,,,,,,,,102.06
2022-08-24,,,,,,,,102.63
2022-08-25,,,,,,,,103.26
2022-08-26,,,,,,,,101.24
2022-08-29,,,,,,,,92.89
2022-08-30,,,,,,,,89.78
2022-08-31,,,,,,,,88.27
2022-09-01,,,,,,,,87.75
2022-09-02,,,,,,,,87.85
2022-09-06,,,,,,,,88.96
2022-09-07,,,,,,,,91.13
2022-09-08,,,,,,,,92.67
2022-09-09,,,,,,,,95.22
2022-09-12,,,,,,,,96.36
2022-09-13,,,,,,,,92.4
2022-09-14,,,,,,,,92.33
2022-09-15,,,,,,,,89.89
2022-09-16,,,,,,,,89.98
2022-09-19,,,,,,,,88.49
2022-09-20,,,,,,,,87.64
2022-09-21,,,,,,,,84.96
2022-09-22,,,,,,,,79.96
2022-09-23,,,,,,,,75.9
2022-09-26,,,,,,,,74.9
2022-09-27,,,,,,,,73.44
2022-09-28,,,,,,,,75.56
2022-09-29,,,,,,,,73.77
2022-09-30,,,,,,,,73.36
2022-10-03,,,,,,,,75.72
2022-10-04,,,,,,,,79.4
2022-10-05,,,,,,,,80.45
2022-10-06,,,,,,,,78.97
2022-10-07,,,,,,,,77.45
2022-10-10,,,,,,,,75.28
2022-10-11,,,,,,,,73.24
2022-10-12,,,,,,,,73.22
2022-10-13,,,,,,,,73.22
2022-10-14,,,,,,,,72.62
2022-10-17,,,,,,,,74.25
2022-10-18,,,,,,,,75.78
2022-10-19,,,,,,,,70.87
2022-10-20,,,,,,,,69.19
2022-10-21,,,,,,,,67.27
2022-10-24,,,,,,,,68.27
2022-10-25,,,,,,,,71.42
2022-10-26,,,,,,,,72.41
2022-10-27,,,,,,,,67.93
2022-10-28,,,,,,,,66.36
2022-10-31,,,,,,,,65.54
2022-11-01,,,,,,,,50.07
2022-11-02,,,,,,,,47.23
2022-11-03,,,,,,,,42.4
2022-11-04,,,,,,,,42.27
2022-11-07,,,,,,,,41.5
2022-11-08,,,,,,,,42.72
2022-11-09,,,,,,,,41.77
2022-11-10,,,,,,,,44.55
2022-11-11,,,,,,,,46.79
2022-11-14,,,,,,,,46.9
2022-11-15,,,,,,,,48.65
2022-11-16,,,,,,,,45.68
2022-11-17,,,,,,,,42.52
2022-11-18,,,,,,,,42.94
2022-11-21,,,,,,,,41.76
2022-11-22,,,,,,,,41.32
2022-11-23,,,,,,,,42.09
2022-11-25,,,,,,,,41.62
2022-11-28,,,,,,,,45.13
2022-11-29,,,,,,,,47.99
2022-11-30,,,,,,,,49.17
2022-12-01,,,,,,,,51.91
2022-12-02,,,,,,,,52.35
2022-12-05,,,,,,,,50.83
2022-12-06,,,,,,,,48.89
2022-12-07,,,,,,,,47.09
2022-12-08,,,,,,,,45.7
2022-12-09,,,,,,,,45.33
2022-12-12,,,,,,,,45.48
2022-12-13,,,,,,,,47.09
2022-12-14,,,,,,,,46.5
2022-12-15,,,,,,,,45.46
2022-12-16,,,,,,,,44.34
2022-12-19,,,,,,,,43.31
2022-12-20,,,,,,,,44.24
2022-12-21,,,,,,,,43.78
2022-12-22,,,,,,,,42.44
2022-12-23,,,,,,,,43.07
2022-12-27,,,,,,,,43.17
2022-12-28,,,,,,,,43.22
2022-12-29,,,,,,,,45.08
2022-12-30,,,,,,,,44.92
2023-01-03,,,,,,,,45.22
2023-01-04,,,,,,,,46.45
2023-01-05,,,,,,,,46.12
2023-01-06,,,,,,,,46.81
2023-01-09,,,,,,,,48.43
2023-01-10,,,,,,,,48.19
2023-01-11,,,,,,,,49.28
2023-01-12,,,,,,,,49.12
2023-01-13,,,,,,,,48.89
2023-01-17,,,,,,,,48.24
2023-01-18,,,,,,,,48.65
2023-01-19,,,,,,,,48.84
2023-01-20,,,,,,,,49.29
2023-01-23,,,,,,,,51.49
2023-01-24,,,,,,,,50.41
2023-01-25,,,,,,,,49.48
2023-01-26,,,,,,,,51.73
2023-01-27,,,,,,,,53.19
2023-01-30,,,,,,,,53.12
2023-01-31,,,,,,,,53.07
2023-02-01,,,,,,,,53.53
2023-02-02,,,,,,,,56.79
2023-02-03,,,,,,,,56.4
2023-02-06,,,,,,,,68.27
2023-02-07,,,,,,,,70.56
2023-02-08,,,,,,,,71.19
2023-02-09,,,,,,,,71.99
2023-02-10,,,,,,,,70.88
2023-02-13,,,,,,,,70.25
2023-02-14,,,,,,,,69.93
2023-02-15,,,,,,,,69.25
2023-02-16,,,,,,,,70.95
2023-02-17,,,,,,,,71.33
2023-02-21,,,,,,,,69.01
2023-02-22,,,,,,,,67.48
2023-02-23,,,,,,,,67.62
2023-02-24,,,,,,,,67.82
2023-02-27,,,,,,,,67.85
2023-02-28,,,,,,,,68.2
2023-03-01,,,,,,,,68.91
2023-03-02,,,,,,,,70.14
2023-03-03,,,,,,,,73.68
2023-03-06,,,,,,,,72.58
2023-03-07,,,,,,,,68.75
2023-03-08,,,,,,,,69.67
2023-03-09,,,,,,,,70.57
2023-03-10,,,,,,,,68.2
2023-03-13,,,,,,,,65.84
2023-03-14,,,,,,,,69.67
2023-03-15,,,,,,,,69.61
2023-03-16,,,,,,,,70.41
2023-03-17,,,,,,,,67.46
2023-03-20,,,,,,,,66.47
2023-03-21,,,,,,,,67.2
2023-03-22,,,,,,,,65.49
2023-03-23,,,,,,,,63.4
2023-03-24,,,,,,,,63.42
2023-03-27,,,,,,,,67.51
2023-03-28,,,,,,,,66.06
2023-03-29,,,,,,,,66.58
2023-03-30,,,,,,,,65.08
2023-03-31,,,,,,,,65.57
2023-04-03,,,,,,,,63.2
2023-04-04,,,,,,,,62.74
2023-04-05,,,,,,,,61.68
2023-04-06,,,,,,,,64.38
2023-04-10,,,,,,,,66.22
2023-04-11,,,,,,,,65.61
2023-04-12,,,,,,,,64.11
2023-04-13,,,,,,,,63.39
2023-04-14,,,,,,,,47.07
2023-04-17,,,,,,,,46.02
2023-04-18,,,,,,,,42.53
2023-04-19,,,,,,,,42.99
2023-04-20,,,,,,,,43.52
2023-04-21,,,,,,,,45.23
2023-04-24,,,,,,,,44.97
2023-04-25,,,,,,,,43.14
2023-04-26,,,,,,,,43.16
2023-04-27,,,,,,,,46.04
2023-04-28,,,,,,,,49.72
2023-05-01,,,,,,,,50.06
2023-05-02,,,,,,,,48.93
2023-05-03,,,,,,,,49.13
2023-05-04,,,,,,,,49.42
2023-05-05,,,,,,,,47.92
2023-05-08,,,,,,,,35.42
2023-05-09,,,,,,,,35.34
2023-05-10,,,,,,,,33.88
2023-05-11,,,,,,,,33.85
2023-05-12,,,,,,,,32.72
2023-05-15,,,,,,,,32.71
2023-05-16,,,,,,,,32.03
2023-05-17,,,,,,,,32.33
2023-05-18,,,,,,,,32.05
2023-05-19,,,,,,,,36.65
2023-05-22,,,,,,,,37.85
2023-05-23,,,,,,,,38.41
2023-05-24,,,,,,,,37.0
2023-05-25,,,,,,,,36.83
2023-05-26,,,,,,,,37.07
2023-05-30,,,,,,,,36.63
2023-05-31,,,,,,,,37.17
2023-06-01,,,,,,,,36.99
2023-06-02,,,,,,,,37.59
2023-06-05,,,,,,,,37.64
2023-06-06,,,,,,,,38.62
2023-06-07,,,,,,,,39.45
2023-06-08,,,,,,,,38.3
2023-06-09,,,,,,,,39.01
2023-06-12,,,,,,,,42.81
2023-06-13,,,,,,,,43.95
2023-06-14,,,,,,,,42.37
2023-06-15,,,,,,,,43.46
2023-06-16,,,,,,,,44.17
2023-06-20,,,,,,,,43.74
2023-06-21,,,,,,,,43.49
2023-06-22,,,,,,,,44.07
2023-06-23,,,,,,,,44.03
2023-06-26,,,,,,,,44.03
2023-06-27,,,,,,,,42.28
2023-06-28,,,,,,,,40.23
2023-06-29,,,,,,,,42.31
2023-06-30,,,,,,,,43.35
2023-07-03,,,,,,,,44.12
2023-07-05,,,,,,,,44.63
2023-07-06,,,,,,,,44.27
2023-07-07,,,,,,,,44.67
2023-07-10,,,,,,,,45.44
2023-07-11,,,,,,,,45.76
2023-07-12,,,,,,,,46.17
2023-07-13,,,,,,,,46.26
2023-07-14,,,,,,,,46.65
2023-07-17,,,,,,,,46.41
2023-07-18,,,,,,,,45.81
2023-07-19,,,,,,,,46.17
2023-07-20,,,,,,,,47.81
2023-07-21,,,,,,,,47.29
2023-07-24,,,,,,,,48.19
2023-07-25,,,,,,,,48.44
2023-07-26,,,,,,,,48.68
2023-07-27,,,,,,,,48.05
2023-07-28,,,,,,,,48.17
2023-07-31,,,,,,,,48.46
2023-08-02,,,,,,,,46.68
2023-08-03,,,,,,,,46.13
2023-08-04,,,,,,,,46.17
2023-08-07,,,,,,,,45.38
2023-08-08,,,,,,,,46.87
2023-08-09,,,,,,,,45.72
2023-08-10,,,,,,,,46.11
2023-08-11,,,,,,,,46.03
2023-08-14,,,,,,,,45.16
2023-08-15,,,,,,,,45.36
2023-08-16,,,,,,,,45.09
2023-08-17,,,,,,,,44.6
2023-08-18,,,,,,,,43.67
2023-08-21,,,,,,,,45.2
2023-08-22,,,,,,,,44.61
2023-08-23,,,,,,,,45.05
2023-08-24,,,,,,,,44.41
2023-08-25,,,,,,,,44.39
2023-08-28,,,,,,,,45.53
2023-08-29,,,,,,,,48.39
2023-08-30,,,,,,,,48.46
2023-08-31,,,,,,,,50.01
2023-09-01,,,,,,,,50.21
2023-09-05,,,,,,,,50.76
2023-09-06,,,,,,,,49.75
2023-09-07,,,,,,,,49.07
2023-09-08,,,,,,,,48.61
2023-09-11,,,,,,,,49.43
2023-09-12,,,,,,,,48.73
2023-09-13,,,,,,,,48.7
2023-09-14,,,,,,,,49.53
2023-09-15,,,,,,,,49.36
2023-09-18,,,,,,,,47.58
2023-09-19,,,,,,,,47.43
2023-09-20,,,,,,,,48.31
2023-09-21,,,,,,,,46.87
2023-09-22,,,,,,,,45.62
2023-09-25,,,,,,,,45.57
2023-09-26,,,,,,,,45.86
2023-09-27,,,,,,,,45.75
2023-09-28,,,,,,,,45.78
2023-09-29,,,,,,,,45.65
2023-10-02,,,,,,,,44.49
2023-10-03,,,,,,,,44.0
2023-10-04,,,,,,,,43.14
2023-10-05,,,,,,,,42.93
2023-10-06,,,,,,,,43.44
2023-10-09,,,,,,,,44.12
2023-10-10,,,,,,,,44.41
2023-10-11,,,,,,,,45.72
2023-10-12,,,,,,,,46.84
2023-10-13,,,,,,,,46.55
2023-10-16,,,,,,,,46.58
2023-10-17,,,,,,,,45.33
2023-10-18,,,,,,,,44.74
2023-10-19,,,,,,,,43.76
2023-10-20,,,,,,,,42.41
2023-10-23,,,,,,,,42.67
2023-10-24,,,,,,,,42.33
2023-10-25,,,,,,,,39.86
2023-10-26,,,,,,,,39.51
2023-10-27,,,,,,,,39.43
2023-10-30,,,,,,,,39.74
2023-10-31,,,,,,,,33.42
2023-11-01,,,,,,,,32.73
2023-11-02,,,,,,,,33.2
2023-11-03,,,,,,,,35.13
2023-11-06,,,,,,,,34.65
2023-11-07,,,,,,,,34.63
2023-11-08,,,,,,,,34.26
2023-11-09,,,,,,,,33.73
2023-11-10,,,,,,,,33.49
2023-11-13,,,,,,,,32.93
2023-11-14,,,,,,,,35.5
2023-11-15,,,,,,,,39.43
2023-11-16,,,,,,,,39.43
2023-11-17,,,,,,,,39.77
2023-11-20,,,,,,,,39.98
2023-11-21,,,,,,,,39.82
2023-11-22,,,,,,,,39.78
2023-11-24,,,,,,,,40.0
2023-11-27,,,,,,,,39.32
2023-11-28,,,,,,,,39.31
2023-11-29,,,,,,,,39.74
2023-11-30,,,,,,,,38.95
2023-12-01,,,,,,,,39.91
2023-12-04,,,,,,,,39.91
2023-12-05,,,,,,,,38.91
2023-12-06,,,,,,,,38.35
2023-12-07,,,,,,,,37.69
2023-12-08,,,,,,,,37.3
2023-12-11,,,,,,,,37.82
2023-12-12,,,,,,,,37.17
2023-12-13,,,,,,,,38.82
2023-12-14,,,,,,,,41.77
2023-12-15,,,,,,,,41.5
2023-12-18,,,,,,,,41.88
2023-12-19,,,,,,,,44.13
2023-12-20,,,,,,,,43.54
2023-12-21,,,,,,,,43.83
2023-12-22,,,,,,,,44.1
2023-12-26,,,,,,,,44.99
2023-12-27,,,,,,,,45.49
2023-12-28,,,,,,,,45.63
2023-12-29,,,,,,,,44.98
2024-01-02,,,,,,,,45.02
2024-01-03,,,,,,,,42.96
2024-01-04,,,,,,,,43.2
2024-01-05,,,,,,,,45.53
2024-01-08,,,,,,,,46.59
2024-01-09,,,,,,,,49.37
2024-01-10,,,,,,,,49.93
2024-01-11,,,,,,,,50.26
2024-01-12,,,,,,,,49.66
2024-01-16,,,,,,,,48.97
2024-01-17,,,,,,,,48.57
2024-01-18,,,,,,,,48.65
2024-01-19,,,,,,,,49.13
2024-01-22,,,,,,,,49.9
2024-01-23,,,,,,,,49.18
2024-01-24,,,,,,,,49.64
2024-01-25,,,,,,,,50.28
2024-01-26,,,,,,,,52.29
2024-01-29,,,,,,,,53.4
2024-01-30,,,,,,,,53.08
2024-01-31,,,,,,,,52.17
2024-02-01,,,,,,,,52.79
2024-02-02,,,,,,,,54.1
2024-02-05,,,,,,,,59.75
2024-02-06,,,,,,,,58.74
2024-02-08,,,,,,,,56.69
2024-02-09,,,,,,,,56.62
2024-02-12,,,,,,,,56.73
2024-02-13,,,,,,,,56.36
2024-02-14,,,,,,,,56.7
2024-02-15,,,,,,,,57.45
2024-02-16,,,,,,,,57.93
2024-02-20,,,,,,,,57.99
2024-02-21,,,,,,,,58.26
2024-02-22,,,,,,,,58.5
2024-02-23,,,,,,,,58.72
2024-02-26,,,,,,,,58.42
2024-02-27,,,,,,,,58.29
2024-02-28,,,,,,,,58.15
2024-02-29,,,,,,,,57.54
2024-03-01,,,,,,,,57.31
2024-03-04,,,,,,,,57.03
2024-03-05,,,,,,,,57.0
2024-03-06,,,,,,,,56.84
2024-03-07,,,,,,,,56.64
2024-03-08,,,,,,,,56.41
2024-03-11,,,,,,,,56.53
2024-03-12,,,,,,,,56.51
2024-03-13,,,,,,,,56.55
2024-03-14,,,,,,,,56.55
2024-03-15,,,,,,,,56.28
2024-03-18,,,,,,,,56.11
2024-03-19,,,,,,,,55.97
2024-03-20,,,,,,,,55.93
2024-03-21,,,,,,,,56.08
2024-03-22,,,,,,,,55.91
2024-03-25,,,,,,,,56.24
2024-03-26,,,,,,,,56.35
2024-03-27,,,,,,,,56.32
2024-03-28,,,,,,,,56.53
2024-04-01,,,,,,,,56.29
2024-04-02,,,,,,,,56.31
2024-04-03,,,,,,,,56.55
2024-04-04,,,,,,,,56.89
2024-04-05,,,,,,,,56.78
2024-04-08,,,,,,,,56.77
2024-04-09,,,,,,,,56.93
2024-04-10,,,,,,,,57.02
2024-04-11,,,,,,,,56.95
2024-04-12,,,,,,,,56.5
2024-04-15,,,,,,,,56.2
2024-04-16,,,,,,,,55.9
2024-04-17,,,,,,,,55.93
2024-04-18,,,,,,,,56.07
2024-04-19,,,,,,,,55.73
2024-04-22,,,,,,,,56.04
2024-04-23,,,,,,,,56.0
2024-04-24,,,,,,,,55.97
2024-04-25,,,,,,,,55.86
2024-04-29,,,,,,,,56.22
2024-04-30,,,,,,,,56.05
2024-05-01,,,,,,,,56.06
2024-05-02,,,,,,,,56.38
2024-05-03,,,,,,,,56.45
2024-05-06,,,,,,,,56.44
2024-05-07,,,,,,,,56.59
2024-05-08,,,,,,,,56.32
2024-05-09,,,,,,,,56.01
2024-05-10,,,,,,,,55.91
2024-05-13,,,,,,,,55.76
2024-05-14,,,,,,,,55.66
2024-05-15,,,,,,,,55.63
2024-05-16,,,,,,,,55.41
2024-05-17,,,,,,,,55.35
2024-05-20,,,,,,,,55.21
2024-05-21,,,,,,,,54.96
2024-05-22,,,,,,,,54.92
2024-05-23,,,,,,,,54.82
2024-05-24,,,,,,,,54.97
2024-05-28,,,,,,,,54.32
2024-05-29,,,,,,,,53.84
2024-05-30,,,,,,,,53.69
2024-05-31,,,,,,,,53.85
2024-06-03,,,,,,,,54.18
2024-06-04,,,,,,,,54.66
2024-06-05,,,,,,,,55.14
2024-06-06,,,,,,,,56.05
2024-06-07,,,,,,,,56.38
2024-06-10,,,,,,,,56.22
2024-06-11,,,,,,,,55.97
2024-06-12,,,,,,,,55.92
2024-06-13,,,,,,,,55.92
2024-06-14,,,,,,,,55.49
2024-06-17,,,,,,,,55.22
2024-06-18,,,,,,,,55.12
2024-06-20,,,,,,,,54.84
2024-06-21,,,,,,,,56.6
2024-06-24,,,,,,,,56.6
2024-06-25,,,,,,,,56.18
2024-06-26,,,,,,,,56.03
2024-06-27,,,,,,,,56.35
2024-06-28,,,,,,,,56.24
2024-07-01,,,,,,,,56.29
2024-07-02,,,,,,,,56.1
2024-07-03,,,,,,,,56.5
2024-07-05,,,,,,,,56.67
2024-07-08,,,,,,,,56.97
2024-07-09,,,,,,,,57.27
2024-07-10,,,,,,,,57.36
2024-07-11,,,,,,,,57.83
2024-07-12,,,,,,,,57.66
2024-07-15,,,,,,,,57.89
2024-07-16,,,,,,,,57.94
2024-07-17,,,,,,,,58.09
2024-07-18,,,,,,,,58.05
2024-07-19,,,,,,,,57.94
2024-07-22,,,,,,,,58.11
2024-07-24,,,,,,,,58.38
2024-07-25,,,,,,,,58.46
2024-07-26,,,,,,,,58.63
2024-07-29,,,,,,,,58.89
2024-07-30,,,,,,,,59.03
2024-07-31,,,,,,,,59.35
2024-08-01,,,,,,,,59.66
2024-08-02,,,,,,,,59.53
2024-08-05,,,,,,,,59.12
2024-08-06,,,,,,,,59.58
2024-08-07,,,,,,,,59.65
2024-08-08,,,,,,,,59.72
2024-08-09,,,,,,,,59.7
2024-08-12,,,,,,,,59.7
2024-08-13,,,,,,,,59.71
2024-08-14,,,,,,,,59.41
2024-08-15,,,,,,,,59.62
2024-08-16,,,,,,,,59.59
2024-08-19,,,,,,,,59.39
2024-08-20,,,,,,,,59.45
2024-08-21,,,,,,,,59.24
2024-08-22,,,,,,,,59.31
2024-08-23,,,,,,,,59.39
2024-08-26,,,,,,,,59.32
2024-08-27,,,,,,,,59.42
2024-08-28,,,,,,,,59.73
2024-08-29,,,,,,,,60.62
2024-08-30,,,,,,,,60.81
2024-09-03,,,,,,,,60.68
2024-09-04,,,,,,,,60.66
2024-09-05,,,,,,,,60.48
2024-09-06,,,,,,,,60.08
2024-09-09,,,,,,,,59.94
2024-09-10,,,,,,,,59.81
2024-09-11,,,,,,,,59.73
2024-09-12,,,,,,,,59.69
2024-09-13,,,,,,,,59.66
2024-09-16,,,,,,,,59.98
2024-09-17,,,,,,,,60.35
2024-09-18,,,,,,,,60.33
2024-09-19,,,,,,,,60.19
2024-09-20,,,,,,,,59.97
2024-09-23,,,,,,,,59.75
2024-09-24,,,,,,,,59.99
2024-09-25,,,,,,,,59.98
2024-09-26,,,,,,,,60.16
2024-09-27,,,,,,,,60.28
2024-09-30,,,,,,,,60.39
2024-10-01,,,,,,,,60.32
2024-10-02,,,,,,,,60.45
2024-10-03,,,,,,,,60.57
2024-10-04,,,,,,,,60.57
2024-10-07,,,,,,,,60.58
2024-10-08,,,,,,,,60.73
2024-10-09,,,,,,,,60.9
2024-10-10,,,,,,,,60.63
2024-10-11,,,,,,,,60.55
2024-10-14,,,,,,,,60.62
2024-10-15,,,,,,,,60.62
2024-10-16,,,,,,,,60.44
2024-10-17,,,,,,,,60.09
2024-10-18,,,,,,,,60.17
2024-10-21,,,,,,,,60.25
2024-10-22,,,,,,,,59.94
2024-10-23,,,,,,,,59.45
2024-10-24,,,,,,,,59.51
2024-10-25,,,,,,,,59.13
2024-10-28,,,,,,,,58.93
2024-10-29,,,,,,,,58.73
2024-10-30,,,,,,,,59.01
2024-10-31,,,,,,,,58.72
2024-11-01,,,,,,,,58.73
2024-11-04,,,,,,,,58.96
2024-11-05,,,,,,,,58.51
2024-11-06,,,,,,,,59.89
2024-11-07,,,,,,,,59.97
2024-11-08,,,,,,,,59.57
2024-11-11,,,,,,,,59.6
2024-11-12,,,,,,,,59.37
2024-11-13,,,,,,,,59.29
2024-11-14,,,,,,,,59.19
2024-11-15,,,,,,,,59.12
2024-11-18,,,,,,,,58.81
2024-11-19,,,,,,,,58.81
2024-11-20,,,,,,,,58.93
2024-11-21,,,,,,,,59.62
2024-11-22,,,,,,,,60.82
2024-11-25,,,,,,,,61.17
2024-11-26,,,,,,,,60.94
2024-11-27,,,,,,,,60.94
2024-11-29,,,,,,,,61.08
2024-12-02,,,,,,,,61.3
2024-12-03,,,,,,,,61.75
2024-12-04,,,,,,,,61.82
2024-12-05,,,,,,,,62.03
2024-12-06,,,,,,,,61.92
2024-12-09,,,,,,,,62.23
2024-12-10,,,,,,,,62.3
2024-12-11,,,,,,,,62.87
2024-12-12,,,,,,,,63.11
2024-12-13,,,,,,,,63.08
2024-12-16,,,,,,,,63.48
2024-12-17,,,,,,,,63.48
